#pside time walk

asic_0_5_88.Gain: 16.131765
asic_0_5_88.GainQuadr: 0.000000
asic_0_5_89.Offset: -4707.194336
asic_0_5_89.Gain: 16.086876
asic_0_5_89.GainQuadr: 0.000000
asic_0_5_90.Offset: -4321.452637
asic_0_5_90.Gain: 16.103941
asic_0_5_90.GainQuadr: 0.000000
asic_0_5_91.Offset: -4310.555176
asic_0_5_91.Gain: 16.073298
asic_0_5_91.GainQuadr: 0.000000
asic_0_5_92.Offset: -4456.124023
asic_0_5_92.Gain: 16.181520
asic_0_5_92.GainQuadr: 0.000000
asic_0_5_93.Offset: -4291.359863
asic_0_5_93.Gain: 16.142511
asic_0_5_93.GainQuadr: 0.000000
asic_0_5_94.Offset: -4450.492676
asic_0_5_94.Gain: 16.161488
asic_0_5_94.GainQuadr: 0.000000
asic_0_5_95.Offset: -4444.137695
asic_0_5_95.Gain: 16.149178
asic_0_5_95.GainQuadr: 0.000000
asic_0_5_96.Offset: -4310.105957
asic_0_5_96.Gain: 16.190041
asic_0_5_96.GainQuadr: 0.000000
asic_0_5_97.Offset: -4339.567871
asic_0_5_97.Gain: 16.167067
asic_0_5_97.GainQuadr: 0.000000
asic_0_5_98.Offset: -4191.372070
asic_0_5_98.Gain: 16.153133
asic_0_5_98.GainQuadr: 0.000000
asic_0_5_99.Offset: -4533.213379
asic_0_5_99.Gain: 16.127163
asic_0_5_99.GainQuadr: 0.000000
asic_0_5_100.Offset: -4342.869629
asic_0_5_100.Gain: 16.177904
asic_0_5_100.GainQuadr: 0.000000
asic_0_5_101.Offset: -4552.258301
asic_0_5_101.Gain: 16.102863
asic_0_5_101.GainQuadr: 0.000000
asic_0_5_102.Offset: -4246.031738
asic_0_5_102.Gain: 16.135422
asic_0_5_102.GainQuadr: 0.000000
asic_0_5_103.Offset: -4341.129395
asic_0_5_103.Gain: 16.157434
asic_0_5_103.GainQuadr: 0.000000
asic_0_5_104.Offset: -4526.166992
asic_0_5_104.Gain: 16.075890
asic_0_5_104.GainQuadr: 0.000000
asic_0_5_105.Offset: -4455.733398
asic_0_5_105.Gain: 16.174046
asic_0_5_105.GainQuadr: 0.000000
asic_0_5_106.Offset: -4343.605469
asic_0_5_106.Gain: 16.121281
asic_0_5_106.GainQuadr: 0.000000
asic_0_5_107.Offset: -4116.886719
asic_0_5_107.Gain: 16.128977
asic_0_5_107.GainQuadr: 0.000000
asic_0_5_108.Offset: -4405.910156
asic_0_5_108.Gain: 16.177727
asic_0_5_108.GainQuadr: 0.000000
asic_0_5_109.Offset: -4458.066895
asic_0_5_109.Gain: 16.133999
asic_0_5_109.GainQuadr: 0.000000
asic_0_5_110.Offset: -4234.751953
asic_0_5_110.Gain: 16.110155
asic_0_5_110.GainQuadr: 0.000000
asic_0_5_111.Offset: -4339.749512
asic_0_5_111.Gain: 16.149157
asic_0_5_111.GainQuadr: 0.000000
asic_0_5_112.Offset: -4354.997559
asic_0_5_112.Gain: 16.086678
asic_0_5_112.GainQuadr: 0.000000
asic_0_5_113.Offset: -4347.014648
asic_0_5_113.Gain: 16.110750
asic_0_5_113.GainQuadr: 0.000000
asic_0_5_114.Offset: -4413.332031
asic_0_5_114.Gain: 16.079868
asic_0_5_114.GainQuadr: 0.000000
asic_0_5_115.Offset: -4175.501953
asic_0_5_115.Gain: 16.128002
asic_0_5_115.GainQuadr: 0.000000
asic_0_5_116.Offset: -4344.428223
asic_0_5_116.Gain: 16.150703
asic_0_5_116.GainQuadr: 0.000000
asic_0_5_117.Offset: -4392.817383
asic_0_5_117.Gain: 16.147751
asic_0_5_117.GainQuadr: 0.000000
asic_0_5_118.Offset: -4289.990234
asic_0_5_118.Gain: 16.104149
asic_0_5_118.GainQuadr: 0.000000
asic_0_5_119.Offset: -4375.791504
asic_0_5_119.Gain: 16.095270
asic_0_5_119.GainQuadr: 0.000000
asic_0_5_120.Offset: -4118.070801
asic_0_5_120.Gain: 16.145960
asic_0_5_120.GainQuadr: 0.000000
asic_0_5_121.Offset: -4459.923340
asic_0_5_121.Gain: 16.202066
asic_0_5_121.GainQuadr: 0.000000
asic_0_5_122.Offset: -4414.607910
asic_0_5_122.Gain: 16.153339
asic_0_5_122.GainQuadr: 0.000000
asic_0_5_123.Offset: -4262.226562
asic_0_5_123.Gain: 16.183466
asic_0_5_123.GainQuadr: 0.000000
asic_0_5_124.Offset: -4104.956055
asic_0_5_124.Gain: 16.088306
asic_0_5_124.GainQuadr: 0.000000
asic_0_5_125.Offset: -4492.629395
asic_0_5_125.Gain: 16.123459
asic_0_5_125.GainQuadr: 0.000000
asic_0_5_126.Offset: -4346.893555
asic_0_5_126.Gain: 16.106047
asic_0_5_126.GainQuadr: 0.000000
asic_0_5_127.Offset: -4443.597168
asic_0_5_127.Gain: 16.152060
asic_0_5_127.GainQuadr: 0.000000
asic_1_0_0.Offset: -3435.429688
asic_1_0_0.Gain: 16.014067
asic_1_0_0.GainQuadr: 0.000000
asic_1_0_1.Offset: -3464.384766
asic_1_0_1.Gain: 16.109751
asic_1_0_1.GainQuadr: 0.000000
asic_1_0_2.Offset: -3809.322998
asic_1_0_2.Gain: 16.141506
asic_1_0_2.GainQuadr: 0.000000
asic_1_0_3.Offset: -3640.809082
asic_1_0_3.Gain: 16.098640
asic_1_0_3.GainQuadr: 0.000000
asic_1_0_4.Offset: -3665.525635
asic_1_0_4.Gain: 16.132341
asic_1_0_4.GainQuadr: 0.000000
asic_1_0_5.Offset: -3702.495361
asic_1_0_5.Gain: 16.099276
asic_1_0_5.GainQuadr: 0.000000
asic_1_0_6.Offset: -3529.525879
asic_1_0_6.Gain: 16.111631
asic_1_0_6.GainQuadr: 0.000000
asic_1_0_7.Offset: -3705.489746
asic_1_0_7.Gain: 16.085636
asic_1_0_7.GainQuadr: 0.000000
asic_1_0_8.Offset: -3563.220703
asic_1_0_8.Gain: 16.089140
asic_1_0_8.GainQuadr: 0.000000
asic_1_0_9.Offset: -3589.408691
asic_1_0_9.Gain: 16.108332
asic_1_0_9.GainQuadr: 0.000000
asic_1_0_10.Offset: -3588.542236
asic_1_0_10.Gain: 16.122129
asic_1_0_10.GainQuadr: 0.000000
asic_1_0_11.Offset: -3713.220215
asic_1_0_11.Gain: 16.082067
asic_1_0_11.GainQuadr: 0.000000
asic_1_0_12.Offset: -3541.510254
asic_1_0_12.Gain: 16.099356
asic_1_0_12.GainQuadr: 0.000000
asic_1_0_13.Offset: -3643.741211
asic_1_0_13.Gain: 16.094486
asic_1_0_13.GainQuadr: 0.000000
asic_1_0_14.Offset: -3435.244629
asic_1_0_14.Gain: 16.132212
asic_1_0_14.GainQuadr: 0.000000
asic_1_0_15.Offset: -3752.567871
asic_1_0_15.Gain: 16.077248
asic_1_0_15.GainQuadr: 0.000000
asic_1_0_16.Offset: -3673.533691
asic_1_0_16.Gain: 16.147243
asic_1_0_16.GainQuadr: 0.000000
asic_1_0_17.Offset: -3685.857910
asic_1_0_17.Gain: 16.135149
asic_1_0_17.GainQuadr: 0.000000
asic_1_0_18.Offset: -3665.211426
asic_1_0_18.Gain: 16.125629
asic_1_0_18.GainQuadr: 0.000000
asic_1_0_19.Offset: -3338.742920
asic_1_0_19.Gain: 16.059549
asic_1_0_19.GainQuadr: 0.000000
asic_1_0_20.Offset: -3689.091309
asic_1_0_20.Gain: 16.049973
asic_1_0_20.GainQuadr: 0.000000
asic_1_0_21.Offset: -3585.318848
asic_1_0_21.Gain: 16.124416
asic_1_0_21.GainQuadr: 0.000000
asic_1_0_22.Offset: -3703.296143
asic_1_0_22.Gain: 16.121542
asic_1_0_22.GainQuadr: 0.000000
asic_1_0_23.Offset: -3653.463135
asic_1_0_23.Gain: 16.115435
asic_1_0_23.GainQuadr: 0.000000
asic_1_0_24.Offset: -3812.977295
asic_1_0_24.Gain: 16.134058
asic_1_0_24.GainQuadr: 0.000000
asic_1_0_25.Offset: -3716.876465
asic_1_0_25.Gain: 16.113478
asic_1_0_25.GainQuadr: 0.000000
asic_1_0_26.Offset: -3579.081787
asic_1_0_26.Gain: 16.093798
asic_1_0_26.GainQuadr: 0.000000
asic_1_0_27.Offset: -3756.331787
asic_1_0_27.Gain: 16.080154
asic_1_0_27.GainQuadr: 0.000000
asic_1_0_28.Offset: -3533.483887
asic_1_0_28.Gain: 16.132183
asic_1_0_28.GainQuadr: 0.000000
asic_1_0_29.Offset: -3646.708008
asic_1_0_29.Gain: 16.110926
asic_1_0_29.GainQuadr: 0.000000
asic_1_0_30.Offset: -3694.113281
asic_1_0_30.Gain: 16.146526
asic_1_0_30.GainQuadr: 0.000000
asic_1_0_31.Offset: -3510.802002
asic_1_0_31.Gain: 16.111341
asic_1_0_31.GainQuadr: 0.000000
asic_1_0_32.Offset: -3716.224121
asic_1_0_32.Gain: 16.210365
asic_1_0_32.GainQuadr: 0.000000
asic_1_0_33.Offset: -3438.399658
asic_1_0_33.Gain: 16.165720
asic_1_0_33.GainQuadr: 0.000000
asic_1_0_34.Offset: -3914.587646
asic_1_0_34.Gain: 16.135345
asic_1_0_34.GainQuadr: 0.000000
asic_1_0_35.Offset: -3705.652100
asic_1_0_35.Gain: 16.199829
asic_1_0_35.GainQuadr: 0.000000
asic_1_0_36.Offset: -3643.551270
asic_1_0_36.Gain: 16.114164
asic_1_0_36.GainQuadr: 0.000000
asic_1_0_37.Offset: -3575.796387
asic_1_0_37.Gain: 16.140825
asic_1_0_37.GainQuadr: 0.000000
asic_1_0_38.Offset: -3651.534912
asic_1_0_38.Gain: 16.105316
asic_1_0_38.GainQuadr: 0.000000
asic_1_0_39.Offset: -3894.590820
asic_1_0_39.Gain: 16.110350
asic_1_0_39.GainQuadr: 0.000000
asic_1_0_40.Offset: -3594.753418
asic_1_0_40.Gain: 16.099951
asic_1_0_40.GainQuadr: 0.000000
asic_1_0_41.Offset: -3764.794189
asic_1_0_41.Gain: 16.146317
asic_1_0_41.GainQuadr: 0.000000
asic_1_0_42.Offset: -3689.584229
asic_1_0_42.Gain: 16.099606
asic_1_0_42.GainQuadr: 0.000000
asic_1_0_43.Offset: -3841.533936
asic_1_0_43.Gain: 16.128241
asic_1_0_43.GainQuadr: 0.000000
asic_1_0_44.Offset: -3445.453857
asic_1_0_44.Gain: 16.194952
asic_1_0_44.GainQuadr: 0.000000
asic_1_0_45.Offset: -3429.671631
asic_1_0_45.Gain: 16.096275
asic_1_0_45.GainQuadr: 0.000000
asic_1_0_46.Offset: -3824.657715
asic_1_0_46.Gain: 16.120975
asic_1_0_46.GainQuadr: 0.000000
asic_1_0_47.Offset: -3822.739014
asic_1_0_47.Gain: 16.146034
asic_1_0_47.GainQuadr: 0.000000
asic_1_0_48.Offset: -3499.198486
asic_1_0_48.Gain: 16.153389
asic_1_0_48.GainQuadr: 0.000000
asic_1_0_49.Offset: -3860.363037
asic_1_0_49.Gain: 16.143528
asic_1_0_49.GainQuadr: 0.000000
asic_1_0_50.Offset: -3617.701416
asic_1_0_50.Gain: 16.082138
asic_1_0_50.GainQuadr: 0.000000
asic_1_0_51.Offset: -3622.593018
asic_1_0_51.Gain: 16.076714
asic_1_0_51.GainQuadr: 0.000000
asic_1_0_52.Offset: -3556.361084
asic_1_0_52.Gain: 16.133532
asic_1_0_52.GainQuadr: 0.000000
asic_1_0_53.Offset: -3751.335938
asic_1_0_53.Gain: 16.131130
asic_1_0_53.GainQuadr: 0.000000
asic_1_0_54.Offset: -3646.612793
asic_1_0_54.Gain: 16.130243
asic_1_0_54.GainQuadr: 0.000000
asic_1_0_55.Offset: -3724.674072
asic_1_0_55.Gain: 16.217924
asic_1_0_55.GainQuadr: 0.000000
asic_1_0_56.Offset: -3725.302246
asic_1_0_56.Gain: 16.184778
asic_1_0_56.GainQuadr: 0.000000
asic_1_0_57.Offset: -3753.628906
asic_1_0_57.Gain: 16.070766
asic_1_0_57.GainQuadr: 0.000000
asic_1_0_58.Offset: -3564.577148
asic_1_0_58.Gain: 16.138941
asic_1_0_58.GainQuadr: 0.000000
asic_1_0_59.Offset: -3769.828125
asic_1_0_59.Gain: 16.135422
asic_1_0_59.GainQuadr: 0.000000
asic_1_0_60.Offset: -3554.543213
asic_1_0_60.Gain: 16.153639
asic_1_0_60.GainQuadr: 0.000000
asic_1_0_61.Offset: -3696.395264
asic_1_0_61.Gain: 16.149351
asic_1_0_61.GainQuadr: 0.000000
asic_1_0_62.Offset: -3892.980957
asic_1_0_62.Gain: 16.175030
asic_1_0_62.GainQuadr: 0.000000
asic_1_0_63.Offset: -3645.634033
asic_1_0_63.Gain: 16.206059
asic_1_0_63.GainQuadr: 0.000000
asic_1_0_64.Offset: -3755.077393
asic_1_0_64.Gain: 16.065718
asic_1_0_64.GainQuadr: 0.000000
asic_1_0_65.Offset: -3699.548828
asic_1_0_65.Gain: 16.094957
asic_1_0_65.GainQuadr: 0.000000
asic_1_0_66.Offset: -3569.627441
asic_1_0_66.Gain: 16.108091
asic_1_0_66.GainQuadr: 0.000000
asic_1_0_67.Offset: -3635.606934
asic_1_0_67.Gain: 16.169670
asic_1_0_67.GainQuadr: 0.000000
asic_1_0_68.Offset: -3637.427246
asic_1_0_68.Gain: 16.147625
asic_1_0_68.GainQuadr: 0.000000
asic_1_0_69.Offset: -3634.489014
asic_1_0_69.Gain: 16.121555
asic_1_0_69.GainQuadr: 0.000000
asic_1_0_70.Offset: -3447.172607
asic_1_0_70.Gain: 16.193903
asic_1_0_70.GainQuadr: 0.000000
asic_1_0_71.Offset: -3656.494873
asic_1_0_71.Gain: 16.146112
asic_1_0_71.GainQuadr: 0.000000
asic_1_0_72.Offset: -3562.420166
asic_1_0_72.Gain: 16.159609
asic_1_0_72.GainQuadr: 0.000000
asic_1_0_73.Offset: -3666.479492
asic_1_0_73.Gain: 16.121435
asic_1_0_73.GainQuadr: 0.000000
asic_1_0_74.Offset: -3526.408691
asic_1_0_74.Gain: 16.110695
asic_1_0_74.GainQuadr: 0.000000
asic_1_0_75.Offset: -3499.970215
asic_1_0_75.Gain: 16.110836
asic_1_0_75.GainQuadr: 0.000000
asic_1_0_76.Offset: -3846.063477
asic_1_0_76.Gain: 16.123564
asic_1_0_76.GainQuadr: 0.000000
asic_1_0_77.Offset: -3739.992432
asic_1_0_77.Gain: 16.143484
asic_1_0_77.GainQuadr: 0.000000
asic_1_0_78.Offset: -3765.771240
asic_1_0_78.Gain: 16.115707
asic_1_0_78.GainQuadr: 0.000000
asic_1_0_79.Offset: -3505.727295
asic_1_0_79.Gain: 16.107779
asic_1_0_79.GainQuadr: 0.000000
asic_1_0_80.Offset: -3622.985596
asic_1_0_80.Gain: 16.128925
asic_1_0_80.GainQuadr: 0.000000
asic_1_0_81.Offset: -3954.119629
asic_1_0_81.Gain: 16.147783
asic_1_0_81.GainQuadr: 0.000000
asic_1_0_82.Offset: -3828.697754
asic_1_0_82.Gain: 16.101107
asic_1_0_82.GainQuadr: 0.000000
asic_1_0_83.Offset: -3823.798828
asic_1_0_83.Gain: 16.170668
asic_1_0_83.GainQuadr: 0.000000
asic_1_0_84.Offset: -3701.979248
asic_1_0_84.Gain: 16.200726
asic_1_0_84.GainQuadr: 0.000000
asic_1_0_85.Offset: -3521.989502
asic_1_0_85.Gain: 16.185398
asic_1_0_85.GainQuadr: 0.000000
asic_1_0_86.Offset: -3808.185547
asic_1_0_86.Gain: 16.109274
asic_1_0_86.GainQuadr: 0.000000
asic_1_0_87.Offset: -3759.875244
asic_1_0_87.Gain: 16.096281
asic_1_0_87.GainQuadr: 0.000000
asic_1_0_88.Offset: -3687.550537
asic_1_0_88.Gain: 16.155273
asic_1_0_88.GainQuadr: 0.000000
asic_1_0_89.Offset: -3735.727051
asic_1_0_89.Gain: 16.130968
asic_1_0_89.GainQuadr: 0.000000
asic_1_0_90.Offset: -3736.352051
asic_1_0_90.Gain: 16.146048
asic_1_0_90.GainQuadr: 0.000000
asic_1_0_91.Offset: -3555.812012
asic_1_0_91.Gain: 16.138470
asic_1_0_91.GainQuadr: 0.000000
asic_1_0_92.Offset: -3701.610107
asic_1_0_92.Gain: 16.183796
asic_1_0_92.GainQuadr: 0.000000
asic_1_0_93.Offset: -3863.888916
asic_1_0_93.Gain: 16.181639
asic_1_0_93.GainQuadr: 0.000000
asic_1_0_94.Offset: -3875.075684
asic_1_0_94.Gain: 16.154299
asic_1_0_94.GainQuadr: 0.000000
asic_1_0_95.Offset: -3747.997070
asic_1_0_95.Gain: 16.149338
asic_1_0_95.GainQuadr: 0.000000
asic_1_0_96.Offset: -3570.767090
asic_1_0_96.Gain: 16.166500
asic_1_0_96.GainQuadr: 0.000000
asic_1_0_97.Offset: -3751.690430
asic_1_0_97.Gain: 16.183308
asic_1_0_97.GainQuadr: 0.000000
asic_1_0_98.Offset: -3710.636475
asic_1_0_98.Gain: 16.155256
asic_1_0_98.GainQuadr: 0.000000
asic_1_0_99.Offset: -3871.687012
asic_1_0_99.Gain: 16.162983
asic_1_0_99.GainQuadr: 0.000000
asic_1_0_100.Offset: -3662.572266
asic_1_0_100.Gain: 16.205198
asic_1_0_100.GainQuadr: 0.000000
asic_1_0_101.Offset: -3759.407715
asic_1_0_101.Gain: 16.168957
asic_1_0_101.GainQuadr: 0.000000
asic_1_0_102.Offset: -4019.663818
asic_1_0_102.Gain: 16.116724
asic_1_0_102.GainQuadr: 0.000000
asic_1_0_103.Offset: -3683.969238
asic_1_0_103.Gain: 16.143074
asic_1_0_103.GainQuadr: 0.000000
asic_1_0_104.Offset: -3732.850342
asic_1_0_104.Gain: 16.123646
asic_1_0_104.GainQuadr: 0.000000
asic_1_0_105.Offset: -3730.919922
asic_1_0_105.Gain: 16.151924
asic_1_0_105.GainQuadr: 0.000000
asic_1_0_106.Offset: -3708.493896
asic_1_0_106.Gain: 16.152449
asic_1_0_106.GainQuadr: 0.000000
asic_1_0_107.Offset: -3608.745605
asic_1_0_107.Gain: 16.121346
asic_1_0_107.GainQuadr: 0.000000
asic_1_0_108.Offset: -3886.656006
asic_1_0_108.Gain: 16.191523
asic_1_0_108.GainQuadr: 0.000000
asic_1_0_109.Offset: -3603.749756
asic_1_0_109.Gain: 16.154865
asic_1_0_109.GainQuadr: 0.000000
asic_1_0_110.Offset: -3715.888428
asic_1_0_110.Gain: 16.172882
asic_1_0_110.GainQuadr: 0.000000
asic_1_0_111.Offset: -3346.642822
asic_1_0_111.Gain: 16.146606
asic_1_0_111.GainQuadr: 0.000000
asic_1_0_112.Offset: -3764.500488
asic_1_0_112.Gain: 16.102465
asic_1_0_112.GainQuadr: 0.000000
asic_1_0_113.Offset: -3454.742676
asic_1_0_113.Gain: 16.191473
asic_1_0_113.GainQuadr: 0.000000
asic_1_0_114.Offset: -3689.931152
asic_1_0_114.Gain: 16.169069
asic_1_0_114.GainQuadr: 0.000000
asic_1_0_115.Offset: -3728.717041
asic_1_0_115.Gain: 16.116802
asic_1_0_115.GainQuadr: 0.000000
asic_1_0_116.Offset: -3748.449951
asic_1_0_116.Gain: 16.180161
asic_1_0_116.GainQuadr: 0.000000
asic_1_0_117.Offset: -3755.196533
asic_1_0_117.Gain: 16.186428
asic_1_0_117.GainQuadr: 0.000000
asic_1_0_118.Offset: -3958.541992
asic_1_0_118.Gain: 16.150913
asic_1_0_118.GainQuadr: 0.000000
asic_1_0_119.Offset: -3819.252441
asic_1_0_119.Gain: 16.152575
asic_1_0_119.GainQuadr: 0.000000
asic_1_0_120.Offset: -3723.877197
asic_1_0_120.Gain: 16.108660
asic_1_0_120.GainQuadr: 0.000000
asic_1_0_121.Offset: -3709.565674
asic_1_0_121.Gain: 16.184315
asic_1_0_121.GainQuadr: 0.000000
asic_1_0_122.Offset: -3638.461670
asic_1_0_122.Gain: 16.162266
asic_1_0_122.GainQuadr: 0.000000
asic_1_0_123.Offset: -3722.621582
asic_1_0_123.Gain: 16.105045
asic_1_0_123.GainQuadr: 0.000000
asic_1_0_124.Offset: -3505.895020
asic_1_0_124.Gain: 16.134867
asic_1_0_124.GainQuadr: 0.000000
asic_1_0_125.Offset: -3616.183350
asic_1_0_125.Gain: 16.154739
asic_1_0_125.GainQuadr: 0.000000
asic_1_0_126.Offset: -3875.749023
asic_1_0_126.Gain: 16.112247
asic_1_0_126.GainQuadr: 0.000000
asic_1_0_127.Offset: -3626.772217
asic_1_0_127.Gain: 16.125723
asic_1_0_127.GainQuadr: 0.000000
asic_1_2_0.Offset: -4058.202393
asic_1_2_0.Gain: 16.350622
asic_1_2_0.GainQuadr: 0.000000
asic_1_2_1.Offset: -4095.055420
asic_1_2_1.Gain: 16.427246
asic_1_2_1.GainQuadr: 0.000000
asic_1_2_2.Offset: -3987.236572
asic_1_2_2.Gain: 16.448849
asic_1_2_2.GainQuadr: 0.000000
asic_1_2_3.Offset: -3987.583740
asic_1_2_3.Gain: 16.400837
asic_1_2_3.GainQuadr: 0.000000
asic_1_2_4.Offset: -4001.320801
asic_1_2_4.Gain: 16.416273
asic_1_2_4.GainQuadr: 0.000000
asic_1_2_5.Offset: -4167.163086
asic_1_2_5.Gain: 16.445004
asic_1_2_5.GainQuadr: 0.000000
asic_1_2_6.Offset: -4212.290527
asic_1_2_6.Gain: 16.430187
asic_1_2_6.GainQuadr: 0.000000
asic_1_2_7.Offset: -3997.385010
asic_1_2_7.Gain: 16.396841
asic_1_2_7.GainQuadr: 0.000000
asic_1_2_8.Offset: -4032.185059
asic_1_2_8.Gain: 16.432318
asic_1_2_8.GainQuadr: 0.000000
asic_1_2_9.Offset: -3903.333984
asic_1_2_9.Gain: 16.426785
asic_1_2_9.GainQuadr: 0.000000
asic_1_2_10.Offset: -4038.676514
asic_1_2_10.Gain: 16.476147
asic_1_2_10.GainQuadr: 0.000000
asic_1_2_11.Offset: -3971.371094
asic_1_2_11.Gain: 16.413340
asic_1_2_11.GainQuadr: 0.000000
asic_1_2_12.Offset: -4200.718262
asic_1_2_12.Gain: 16.447485
asic_1_2_12.GainQuadr: 0.000000
asic_1_2_13.Offset: -3799.519531
asic_1_2_13.Gain: 16.389364
asic_1_2_13.GainQuadr: 0.000000
asic_1_2_14.Offset: -3893.413574
asic_1_2_14.Gain: 16.468800
asic_1_2_14.GainQuadr: 0.000000
asic_1_2_15.Offset: -3865.703857
asic_1_2_15.Gain: 16.410376
asic_1_2_15.GainQuadr: 0.000000
asic_1_2_16.Offset: -4214.312500
asic_1_2_16.Gain: 16.423996
asic_1_2_16.GainQuadr: 0.000000
asic_1_2_17.Offset: -4221.936035
asic_1_2_17.Gain: 16.446045
asic_1_2_17.GainQuadr: 0.000000
asic_1_2_18.Offset: -4204.820801
asic_1_2_18.Gain: 16.483011
asic_1_2_18.GainQuadr: 0.000000
asic_1_2_19.Offset: -3948.393555
asic_1_2_19.Gain: 16.416779
asic_1_2_19.GainQuadr: 0.000000
asic_1_2_20.Offset: -4124.963867
asic_1_2_20.Gain: 16.404945
asic_1_2_20.GainQuadr: 0.000000
asic_1_2_21.Offset: -4105.691406
asic_1_2_21.Gain: 16.452520
asic_1_2_21.GainQuadr: 0.000000
asic_1_2_22.Offset: -3692.198486
asic_1_2_22.Gain: 16.416941
asic_1_2_22.GainQuadr: 0.000000
asic_1_2_23.Offset: -4222.057617
asic_1_2_23.Gain: 16.451097
asic_1_2_23.GainQuadr: 0.000000
asic_1_2_24.Offset: -4207.229980
asic_1_2_24.Gain: 16.424355
asic_1_2_24.GainQuadr: 0.000000
asic_1_2_25.Offset: -4054.487305
asic_1_2_25.Gain: 16.451574
asic_1_2_25.GainQuadr: 0.000000
asic_1_2_26.Offset: -4230.377441
asic_1_2_26.Gain: 16.420210
asic_1_2_26.GainQuadr: 0.000000
asic_1_2_27.Offset: -4239.691406
asic_1_2_27.Gain: 16.397060
asic_1_2_27.GainQuadr: 0.000000
asic_1_2_28.Offset: -4140.964844
asic_1_2_28.Gain: 16.458706
asic_1_2_28.GainQuadr: 0.000000
asic_1_2_29.Offset: -4152.018555
asic_1_2_29.Gain: 16.450199
asic_1_2_29.GainQuadr: 0.000000
asic_1_2_30.Offset: -4082.714355
asic_1_2_30.Gain: 16.422375
asic_1_2_30.GainQuadr: 0.000000
asic_1_2_31.Offset: -3857.521240
asic_1_2_31.Gain: 16.409552
asic_1_2_31.GainQuadr: 0.000000
asic_1_2_32.Offset: -3900.090820
asic_1_2_32.Gain: 16.459669
asic_1_2_32.GainQuadr: 0.000000
asic_1_2_33.Offset: -4112.377930
asic_1_2_33.Gain: 16.391088
asic_1_2_33.GainQuadr: 0.000000
asic_1_2_34.Offset: -4216.133301
asic_1_2_34.Gain: 16.426502
asic_1_2_34.GainQuadr: 0.000000
asic_1_2_35.Offset: -3902.182617
asic_1_2_35.Gain: 16.508451
asic_1_2_35.GainQuadr: 0.000000
asic_1_2_36.Offset: -3868.062744
asic_1_2_36.Gain: 16.467972
asic_1_2_36.GainQuadr: 0.000000
asic_1_2_37.Offset: -3979.810547
asic_1_2_37.Gain: 16.484930
asic_1_2_37.GainQuadr: 0.000000
asic_1_2_38.Offset: -4238.773926
asic_1_2_38.Gain: 16.434961
asic_1_2_38.GainQuadr: 0.000000
asic_1_2_39.Offset: -4256.652344
asic_1_2_39.Gain: 16.398045
asic_1_2_39.GainQuadr: 0.000000
asic_1_2_40.Offset: -3942.449707
asic_1_2_40.Gain: 16.385168
asic_1_2_40.GainQuadr: 0.000000
asic_1_2_41.Offset: -4091.812744
asic_1_2_41.Gain: 16.460829
asic_1_2_41.GainQuadr: 0.000000
asic_1_2_42.Offset: -4005.210205
asic_1_2_42.Gain: 16.442261
asic_1_2_42.GainQuadr: 0.000000
asic_1_2_43.Offset: -3866.460693
asic_1_2_43.Gain: 16.419079
asic_1_2_43.GainQuadr: 0.000000
asic_1_2_44.Offset: -4130.974609
asic_1_2_44.Gain: 16.482042
asic_1_2_44.GainQuadr: 0.000000
asic_1_2_45.Offset: -3836.275635
asic_1_2_45.Gain: 16.401882
asic_1_2_45.GainQuadr: 0.000000
asic_1_2_46.Offset: -4122.103027
asic_1_2_46.Gain: 16.382343
asic_1_2_46.GainQuadr: 0.000000
asic_1_2_47.Offset: -4002.261475
asic_1_2_47.Gain: 16.484047
asic_1_2_47.GainQuadr: 0.000000
asic_1_2_48.Offset: -4227.020508
asic_1_2_48.Gain: 16.447161
asic_1_2_48.GainQuadr: 0.000000
asic_1_2_49.Offset: -4006.902832
asic_1_2_49.Gain: 16.425074
asic_1_2_49.GainQuadr: 0.000000
asic_1_2_50.Offset: -4282.641113
asic_1_2_50.Gain: 16.499083
asic_1_2_50.GainQuadr: 0.000000
asic_1_2_51.Offset: -3951.156250
asic_1_2_51.Gain: 16.412052
asic_1_2_51.GainQuadr: 0.000000
asic_1_2_52.Offset: -4102.624023
asic_1_2_52.Gain: 16.426558
asic_1_2_52.GainQuadr: 0.000000
asic_1_2_53.Offset: -3875.938232
asic_1_2_53.Gain: 16.462933
asic_1_2_53.GainQuadr: 0.000000
asic_1_2_54.Offset: -3962.495605
asic_1_2_54.Gain: 16.431297
asic_1_2_54.GainQuadr: 0.000000
asic_1_2_55.Offset: -4273.648926
asic_1_2_55.Gain: 16.411663
asic_1_2_55.GainQuadr: 0.000000
asic_1_2_56.Offset: -4078.468994
asic_1_2_56.Gain: 16.419863
asic_1_2_56.GainQuadr: 0.000000
asic_1_2_57.Offset: -4023.554688
asic_1_2_57.Gain: 16.396570
asic_1_2_57.GainQuadr: 0.000000
asic_1_2_58.Offset: -3760.900635
asic_1_2_58.Gain: 16.445238
asic_1_2_58.GainQuadr: 0.000000
asic_1_2_59.Offset: -4223.588379
asic_1_2_59.Gain: 16.520435
asic_1_2_59.GainQuadr: 0.000000
asic_1_2_60.Offset: -4207.155273
asic_1_2_60.Gain: 16.431856
asic_1_2_60.GainQuadr: 0.000000
asic_1_2_61.Offset: -3977.331299
asic_1_2_61.Gain: 16.444220
