#pside time walk

asic_0_5_62.Offset: -4513.269043
asic_0_5_62.Gain: 16.200615
asic_0_5_62.GainQuadr: 0.000000
asic_0_5_63.Offset: -4495.937988
asic_0_5_63.Gain: 16.192593
asic_0_5_63.GainQuadr: 0.000000
asic_0_5_64.Offset: -4661.050781
asic_0_5_64.Gain: 16.206299
asic_0_5_64.GainQuadr: 0.000000
asic_0_5_65.Offset: -4298.959961
asic_0_5_65.Gain: 16.220873
asic_0_5_65.GainQuadr: 0.000000
asic_0_5_66.Offset: -4481.778320
asic_0_5_66.Gain: 16.177832
asic_0_5_66.GainQuadr: 0.000000
asic_0_5_67.Offset: -4288.927246
asic_0_5_67.Gain: 16.186852
asic_0_5_67.GainQuadr: 0.000000
asic_0_5_68.Offset: -4386.755371
asic_0_5_68.Gain: 16.237610
asic_0_5_68.GainQuadr: 0.000000
asic_0_5_69.Offset: -4433.995605
asic_0_5_69.Gain: 16.199314
asic_0_5_69.GainQuadr: 0.000000
asic_0_5_70.Offset: -4523.748535
asic_0_5_70.Gain: 16.162155
asic_0_5_70.GainQuadr: 0.000000
asic_0_5_71.Offset: -4526.205566
asic_0_5_71.Gain: 16.240469
asic_0_5_71.GainQuadr: 0.000000
asic_0_5_72.Offset: -4504.205566
asic_0_5_72.Gain: 16.208326
asic_0_5_72.GainQuadr: 0.000000
asic_0_5_73.Offset: -4365.395020
asic_0_5_73.Gain: 16.202005
asic_0_5_73.GainQuadr: 0.000000
asic_0_5_74.Offset: -4255.798828
asic_0_5_74.Gain: 16.118259
asic_0_5_74.GainQuadr: 0.000000
asic_0_5_75.Offset: -4601.351074
asic_0_5_75.Gain: 16.195925
asic_0_5_75.GainQuadr: 0.000000
asic_0_5_76.Offset: -4521.243164
asic_0_5_76.Gain: 16.220663
asic_0_5_76.GainQuadr: 0.000000
asic_0_5_77.Offset: -4351.894531
asic_0_5_77.Gain: 16.216814
asic_0_5_77.GainQuadr: 0.000000
asic_0_5_78.Offset: -4465.835449
asic_0_5_78.Gain: 16.187223
asic_0_5_78.GainQuadr: 0.000000
asic_0_5_79.Offset: -4481.974121
asic_0_5_79.Gain: 16.229410
asic_0_5_79.GainQuadr: 0.000000
asic_0_5_80.Offset: -4584.160645
asic_0_5_80.Gain: 16.166370
asic_0_5_80.GainQuadr: 0.000000
asic_0_5_81.Offset: -4390.809570
asic_0_5_81.Gain: 16.237553
asic_0_5_81.GainQuadr: 0.000000
asic_0_5_82.Offset: -4401.883789
asic_0_5_82.Gain: 16.208536
asic_0_5_82.GainQuadr: 0.000000
asic_0_5_83.Offset: -4354.240234
asic_0_5_83.Gain: 16.246958
asic_0_5_83.GainQuadr: 0.000000
asic_0_5_84.Offset: -4631.426758
asic_0_5_84.Gain: 16.215298
asic_0_5_84.GainQuadr: 0.000000
asic_0_5_85.Offset: -4088.467285
asic_0_5_85.Gain: 16.225815
asic_0_5_85.GainQuadr: 0.000000
asic_0_5_86.Offset: -4637.944336
asic_0_5_86.Gain: 16.183491
asic_0_5_86.GainQuadr: 0.000000
asic_0_5_87.Offset: -4220.668457
asic_0_5_87.Gain: 16.228012
asic_0_5_87.GainQuadr: 0.000000
asic_0_5_88.Offset: -4899.324707
asic_0_5_88.Gain: 16.188156
asic_0_5_88.GainQuadr: 0.000000
asic_0_5_89.Offset: -4767.589844
asic_0_5_89.Gain: 16.144321
asic_0_5_89.GainQuadr: 0.000000
asic_0_5_90.Offset: -4380.229492
asic_0_5_90.Gain: 16.160940
asic_0_5_90.GainQuadr: 0.000000
asic_0_5_91.Offset: -4369.261719
asic_0_5_91.Gain: 16.130087
asic_0_5_91.GainQuadr: 0.000000
asic_0_5_92.Offset: -4515.110840
asic_0_5_92.Gain: 16.238277
asic_0_5_92.GainQuadr: 0.000000
asic_0_5_93.Offset: -4350.357910
asic_0_5_93.Gain: 16.200401
asic_0_5_93.GainQuadr: 0.000000
asic_0_5_94.Offset: -4509.397949
asic_0_5_94.Gain: 16.218090
asic_0_5_94.GainQuadr: 0.000000
asic_0_5_95.Offset: -4502.938965
asic_0_5_95.Gain: 16.205576
asic_0_5_95.GainQuadr: 0.000000
asic_0_5_96.Offset: -4369.061035
asic_0_5_96.Gain: 16.247917
asic_0_5_96.GainQuadr: 0.000000
asic_0_5_97.Offset: -4398.208008
asic_0_5_97.Gain: 16.223946
asic_0_5_97.GainQuadr: 0.000000
asic_0_5_98.Offset: -4249.500977
asic_0_5_98.Gain: 16.210056
asic_0_5_98.GainQuadr: 0.000000
asic_0_5_99.Offset: -4592.737305
asic_0_5_99.Gain: 16.184391
asic_0_5_99.GainQuadr: 0.000000
asic_0_5_100.Offset: -4401.557617
asic_0_5_100.Gain: 16.234926
asic_0_5_100.GainQuadr: 0.000000
asic_0_5_101.Offset: -4611.530762
asic_0_5_101.Gain: 16.159386
asic_0_5_101.GainQuadr: 0.000000
asic_0_5_102.Offset: -4304.721680
asic_0_5_102.Gain: 16.193119
asic_0_5_102.GainQuadr: 0.000000
asic_0_5_103.Offset: -4399.655273
asic_0_5_103.Gain: 16.214148
asic_0_5_103.GainQuadr: 0.000000
asic_0_5_104.Offset: -4585.396973
asic_0_5_104.Gain: 16.132467
asic_0_5_104.GainQuadr: 0.000000
asic_0_5_105.Offset: -4514.365234
asic_0_5_105.Gain: 16.230261
asic_0_5_105.GainQuadr: 0.000000
asic_0_5_106.Offset: -4402.175293
asic_0_5_106.Gain: 16.177982
asic_0_5_106.GainQuadr: 0.000000
asic_0_5_107.Offset: -4174.782715
asic_0_5_107.Gain: 16.185978
asic_0_5_107.GainQuadr: 0.000000
asic_0_5_108.Offset: -4464.859863
asic_0_5_108.Gain: 16.234987
asic_0_5_108.GainQuadr: 0.000000
asic_0_5_109.Offset: -4516.919922
asic_0_5_109.Gain: 16.190567
asic_0_5_109.GainQuadr: 0.000000
asic_0_5_110.Offset: -4292.797363
asic_0_5_110.Gain: 16.166546
asic_0_5_110.GainQuadr: 0.000000
asic_0_5_111.Offset: -4397.993652
asic_0_5_111.Gain: 16.205400
asic_0_5_111.GainQuadr: 0.000000
asic_0_5_112.Offset: -4413.489258
asic_0_5_112.Gain: 16.143110
asic_0_5_112.GainQuadr: 0.000000
asic_0_5_113.Offset: -4405.519043
asic_0_5_113.Gain: 16.167360
asic_0_5_113.GainQuadr: 0.000000
asic_0_5_114.Offset: -4471.833984
asic_0_5_114.Gain: 16.135862
asic_0_5_114.GainQuadr: 0.000000
asic_0_5_115.Offset: -4232.425293
asic_0_5_115.Gain: 16.182575
asic_0_5_115.GainQuadr: 0.000000
asic_0_5_116.Offset: -4402.735352
asic_0_5_116.Gain: 16.207108
asic_0_5_116.GainQuadr: 0.000000
asic_0_5_117.Offset: -4451.627930
asic_0_5_117.Gain: 16.204866
asic_0_5_117.GainQuadr: 0.000000
asic_0_5_118.Offset: -4347.425293
asic_0_5_118.Gain: 16.158949
asic_0_5_118.GainQuadr: 0.000000
asic_0_5_119.Offset: -4434.654297
asic_0_5_119.Gain: 16.152472
asic_0_5_119.GainQuadr: 0.000000
asic_0_5_120.Offset: -4175.995117
asic_0_5_120.Gain: 16.203287
asic_0_5_120.GainQuadr: 0.000000
asic_0_5_121.Offset: -4518.657715
asic_0_5_121.Gain: 16.258760
asic_0_5_121.GainQuadr: 0.000000
asic_0_5_122.Offset: -4473.389160
asic_0_5_122.Gain: 16.210323
asic_0_5_122.GainQuadr: 0.000000
asic_0_5_123.Offset: -4319.971191
asic_0_5_123.Gain: 16.239500
asic_0_5_123.GainQuadr: 0.000000
asic_0_5_124.Offset: -4162.824707
asic_0_5_124.Gain: 16.145483
asic_0_5_124.GainQuadr: 0.000000
asic_0_5_125.Offset: -4551.958496
asic_0_5_125.Gain: 16.180925
asic_0_5_125.GainQuadr: 0.000000
asic_0_5_126.Offset: -4405.524902
asic_0_5_126.Gain: 16.163107
asic_0_5_126.GainQuadr: 0.000000
asic_0_5_127.Offset: -4501.635742
asic_0_5_127.Gain: 16.207384
asic_0_5_127.GainQuadr: 0.000000
asic_1_0_0.Offset: -3579.149414
asic_1_0_0.Gain: 16.217663
asic_1_0_0.GainQuadr: 0.000000
asic_1_0_1.Offset: -3607.219238
asic_1_0_1.Gain: 16.312206
asic_1_0_1.GainQuadr: 0.000000
asic_1_0_2.Offset: -3955.384521
asic_1_0_2.Gain: 16.342531
asic_1_0_2.GainQuadr: 0.000000
asic_1_0_3.Offset: -3784.058838
asic_1_0_3.Gain: 16.298006
asic_1_0_3.GainQuadr: 0.000000
asic_1_0_4.Offset: -3807.782959
asic_1_0_4.Gain: 16.329796
asic_1_0_4.GainQuadr: 0.000000
asic_1_0_5.Offset: -3844.682861
asic_1_0_5.Gain: 16.295717
asic_1_0_5.GainQuadr: 0.000000
asic_1_0_6.Offset: -3668.286865
asic_1_0_6.Gain: 16.305784
asic_1_0_6.GainQuadr: 0.000000
asic_1_0_7.Offset: -3845.387939
asic_1_0_7.Gain: 16.277788
asic_1_0_7.GainQuadr: 0.000000
asic_1_0_8.Offset: -3699.444336
asic_1_0_8.Gain: 16.277454
asic_1_0_8.GainQuadr: 0.000000
asic_1_0_9.Offset: -3725.849854
asic_1_0_9.Gain: 16.297106
asic_1_0_9.GainQuadr: 0.000000
asic_1_0_10.Offset: -3723.912598
asic_1_0_10.Gain: 16.309107
asic_1_0_10.GainQuadr: 0.000000
asic_1_0_11.Offset: -3849.474365
asic_1_0_11.Gain: 16.267933
asic_1_0_11.GainQuadr: 0.000000
asic_1_0_12.Offset: -3674.880371
asic_1_0_12.Gain: 16.283833
asic_1_0_12.GainQuadr: 0.000000
asic_1_0_13.Offset: -3777.252930
asic_1_0_13.Gain: 16.277033
asic_1_0_13.GainQuadr: 0.000000
asic_1_0_14.Offset: -3565.160645
asic_1_0_14.Gain: 16.313135
asic_1_0_14.GainQuadr: 0.000000
asic_1_0_15.Offset: -3885.614258
asic_1_0_15.Gain: 16.256577
asic_1_0_15.GainQuadr: 0.000000
asic_1_0_16.Offset: -3804.897949
asic_1_0_16.Gain: 16.326174
asic_1_0_16.GainQuadr: 0.000000
asic_1_0_17.Offset: -3815.254883
asic_1_0_17.Gain: 16.310326
asic_1_0_17.GainQuadr: 0.000000
asic_1_0_18.Offset: -3794.915527
asic_1_0_18.Gain: 16.301676
asic_1_0_18.GainQuadr: 0.000000
asic_1_0_19.Offset: -3463.577393
asic_1_0_19.Gain: 16.232103
asic_1_0_19.GainQuadr: 0.000000
asic_1_0_20.Offset: -3817.645264
asic_1_0_20.Gain: 16.222847
asic_1_0_20.GainQuadr: 0.000000
asic_1_0_21.Offset: -3711.705566
asic_1_0_21.Gain: 16.296068
asic_1_0_21.GainQuadr: 0.000000
asic_1_0_22.Offset: -3830.515869
asic_1_0_22.Gain: 16.292606
asic_1_0_22.GainQuadr: 0.000000
asic_1_0_23.Offset: -3779.324707
asic_1_0_23.Gain: 16.285046
asic_1_0_23.GainQuadr: 0.000000
asic_1_0_24.Offset: -3939.166992
asic_1_0_24.Gain: 16.301653
asic_1_0_24.GainQuadr: 0.000000
asic_1_0_25.Offset: -3842.256104
asic_1_0_25.Gain: 16.281305
asic_1_0_25.GainQuadr: 0.000000
asic_1_0_26.Offset: -3702.034912
asic_1_0_26.Gain: 16.259523
asic_1_0_26.GainQuadr: 0.000000
asic_1_0_27.Offset: -3880.469727
asic_1_0_27.Gain: 16.244600
asic_1_0_27.GainQuadr: 0.000000
asic_1_0_28.Offset: -3654.864746
asic_1_0_28.Gain: 16.296532
asic_1_0_28.GainQuadr: 0.000000
asic_1_0_29.Offset: -3768.427979
asic_1_0_29.Gain: 16.273535
asic_1_0_29.GainQuadr: 0.000000
asic_1_0_30.Offset: -3815.770508
asic_1_0_30.Gain: 16.308655
asic_1_0_30.GainQuadr: 0.000000
asic_1_0_31.Offset: -3629.930420
asic_1_0_31.Gain: 16.271835
asic_1_0_31.GainQuadr: 0.000000
asic_1_0_32.Offset: -3836.440918
asic_1_0_32.Gain: 16.370190
asic_1_0_32.GainQuadr: 0.000000
asic_1_0_33.Offset: -3555.278809
asic_1_0_33.Gain: 16.324263
asic_1_0_33.GainQuadr: 0.000000
asic_1_0_34.Offset: -4035.585693
asic_1_0_34.Gain: 16.292402
asic_1_0_34.GainQuadr: 0.000000
asic_1_0_35.Offset: -3824.048340
asic_1_0_35.Gain: 16.356718
asic_1_0_35.GainQuadr: 0.000000
asic_1_0_36.Offset: -3760.894531
asic_1_0_36.Gain: 16.269377
asic_1_0_36.GainQuadr: 0.000000
asic_1_0_37.Offset: -3692.245361
asic_1_0_37.Gain: 16.296232
asic_1_0_37.GainQuadr: 0.000000
asic_1_0_38.Offset: -3768.002441
asic_1_0_38.Gain: 16.259018
asic_1_0_38.GainQuadr: 0.000000
asic_1_0_39.Offset: -4012.606689
asic_1_0_39.Gain: 16.262613
asic_1_0_39.GainQuadr: 0.000000
asic_1_0_40.Offset: -3709.034668
asic_1_0_40.Gain: 16.250700
asic_1_0_40.GainQuadr: 0.000000
asic_1_0_41.Offset: -3881.445801
asic_1_0_41.Gain: 16.299591
asic_1_0_41.GainQuadr: 0.000000
asic_1_0_42.Offset: -3804.424072
asic_1_0_42.Gain: 16.249960
asic_1_0_42.GainQuadr: 0.000000
asic_1_0_43.Offset: -3956.895508
asic_1_0_43.Gain: 16.277195
asic_1_0_43.GainQuadr: 0.000000
asic_1_0_44.Offset: -3556.587158
asic_1_0_44.Gain: 16.343603
asic_1_0_44.GainQuadr: 0.000000
asic_1_0_45.Offset: -3540.512939
asic_1_0_45.Gain: 16.243847
asic_1_0_45.GainQuadr: 0.000000
asic_1_0_46.Offset: -3938.690186
asic_1_0_46.Gain: 16.268257
asic_1_0_46.GainQuadr: 0.000000
asic_1_0_47.Offset: -3936.141602
asic_1_0_47.Gain: 16.292427
asic_1_0_47.GainQuadr: 0.000000
asic_1_0_48.Offset: -3609.106445
asic_1_0_48.Gain: 16.298819
asic_1_0_48.GainQuadr: 0.000000
asic_1_0_49.Offset: -3972.949707
asic_1_0_49.Gain: 16.287844
asic_1_0_49.GainQuadr: 0.000000
asic_1_0_50.Offset: -3727.595215
asic_1_0_50.Gain: 16.224928
asic_1_0_50.GainQuadr: 0.000000
asic_1_0_51.Offset: -3732.056152
asic_1_0_51.Gain: 16.218702
asic_1_0_51.GainQuadr: 0.000000
asic_1_0_52.Offset: -3665.000732
asic_1_0_52.Gain: 16.275812
asic_1_0_52.GainQuadr: 0.000000
asic_1_0_53.Offset: -3861.279297
asic_1_0_53.Gain: 16.272766
asic_1_0_53.GainQuadr: 0.000000
asic_1_0_54.Offset: -3755.105713
asic_1_0_54.Gain: 16.270910
asic_1_0_54.GainQuadr: 0.000000
asic_1_0_55.Offset: -3833.216064
asic_1_0_55.Gain: 16.358219
asic_1_0_55.GainQuadr: 0.000000
asic_1_0_56.Offset: -3833.503174
asic_1_0_56.Gain: 16.324234
asic_1_0_56.GainQuadr: 0.000000
asic_1_0_57.Offset: -3861.531982
asic_1_0_57.Gain: 16.208242
asic_1_0_57.GainQuadr: 0.000000
asic_1_0_58.Offset: -3670.569580
asic_1_0_58.Gain: 16.276649
asic_1_0_58.GainQuadr: 0.000000
asic_1_0_59.Offset: -3876.920410
asic_1_0_59.Gain: 16.271700
asic_1_0_59.GainQuadr: 0.000000
asic_1_0_60.Offset: -3659.535645
asic_1_0_60.Gain: 16.289867
asic_1_0_60.GainQuadr: 0.000000
asic_1_0_61.Offset: -3802.274414
asic_1_0_61.Gain: 16.285126
asic_1_0_61.GainQuadr: 0.000000
asic_1_0_62.Offset: -3999.933105
asic_1_0_62.Gain: 16.309931
asic_1_0_62.GainQuadr: 0.000000
asic_1_0_63.Offset: -3749.898682
asic_1_0_63.Gain: 16.340044
asic_1_0_63.GainQuadr: 0.000000
asic_1_0_64.Offset: -3860.162109
asic_1_0_64.Gain: 16.198586
asic_1_0_64.GainQuadr: 0.000000
asic_1_0_65.Offset: -3803.674561
asic_1_0_65.Gain: 16.227165
asic_1_0_65.GainQuadr: 0.000000
asic_1_0_66.Offset: -3672.281494
asic_1_0_66.Gain: 16.239733
asic_1_0_66.GainQuadr: 0.000000
asic_1_0_67.Offset: -3738.548828
asic_1_0_67.Gain: 16.301512
asic_1_0_67.GainQuadr: 0.000000
asic_1_0_68.Offset: -3740.042969
asic_1_0_68.Gain: 16.278772
asic_1_0_68.GainQuadr: 0.000000
asic_1_0_69.Offset: -3736.552246
asic_1_0_69.Gain: 16.251316
asic_1_0_69.GainQuadr: 0.000000
asic_1_0_70.Offset: -3547.375732
asic_1_0_70.Gain: 16.323853
asic_1_0_70.GainQuadr: 0.000000
asic_1_0_71.Offset: -3758.195312
asic_1_0_71.Gain: 16.275457
asic_1_0_71.GainQuadr: 0.000000
asic_1_0_72.Offset: -3662.841309
asic_1_0_72.Gain: 16.288094
asic_1_0_72.GainQuadr: 0.000000
asic_1_0_73.Offset: -3767.145020
asic_1_0_73.Gain: 16.248678
asic_1_0_73.GainQuadr: 0.000000
asic_1_0_74.Offset: -3625.279785
asic_1_0_74.Gain: 16.236736
asic_1_0_74.GainQuadr: 0.000000
asic_1_0_75.Offset: -3598.741699
asic_1_0_75.Gain: 16.236784
asic_1_0_75.GainQuadr: 0.000000
asic_1_0_76.Offset: -3947.292480
asic_1_0_76.Gain: 16.249352
asic_1_0_76.GainQuadr: 0.000000
asic_1_0_77.Offset: -3840.018799
asic_1_0_77.Gain: 16.268837
asic_1_0_77.GainQuadr: 0.000000
asic_1_0_78.Offset: -3865.842529
asic_1_0_78.Gain: 16.240702
asic_1_0_78.GainQuadr: 0.000000
asic_1_0_79.Offset: -3603.426270
asic_1_0_79.Gain: 16.232103
asic_1_0_79.GainQuadr: 0.000000
asic_1_0_80.Offset: -3721.243896
asic_1_0_80.Gain: 16.252890
asic_1_0_80.GainQuadr: 0.000000
asic_1_0_81.Offset: -4054.549805
asic_1_0_81.Gain: 16.271252
asic_1_0_81.GainQuadr: 0.000000
asic_1_0_82.Offset: -3927.686279
asic_1_0_82.Gain: 16.223291
asic_1_0_82.GainQuadr: 0.000000
asic_1_0_83.Offset: -3922.471924
asic_1_0_83.Gain: 16.293003
asic_1_0_83.GainQuadr: 0.000000
asic_1_0_84.Offset: -3799.147461
asic_1_0_84.Gain: 16.322243
asic_1_0_84.GainQuadr: 0.000000
asic_1_0_85.Offset: -3617.905518
asic_1_0_85.Gain: 16.307142
asic_1_0_85.GainQuadr: 0.000000
asic_1_0_86.Offset: -3905.838135
asic_1_0_86.Gain: 16.229731
asic_1_0_86.GainQuadr: 0.000000
asic_1_0_87.Offset: -3856.685791
asic_1_0_87.Gain: 16.215681
asic_1_0_87.GainQuadr: 0.000000
asic_1_0_88.Offset: -3783.622070
asic_1_0_88.Gain: 16.274925
asic_1_0_88.GainQuadr: 0.000000
asic_1_0_89.Offset: -3831.900635
asic_1_0_89.Gain: 16.250027
asic_1_0_89.GainQuadr: 0.000000
asic_1_0_90.Offset: -3832.080322
asic_1_0_90.Gain: 16.264416
asic_1_0_90.GainQuadr: 0.000000
asic_1_0_91.Offset: -3650.097412
asic_1_0_91.Gain: 16.256718
asic_1_0_91.GainQuadr: 0.000000
asic_1_0_92.Offset: -3796.589111
asic_1_0_92.Gain: 16.301691
asic_1_0_92.GainQuadr: 0.000000
asic_1_0_93.Offset: -3960.123779
asic_1_0_93.Gain: 16.299896
asic_1_0_93.GainQuadr: 0.000000
asic_1_0_94.Offset: -3970.645752
asic_1_0_94.Gain: 16.270821
asic_1_0_94.GainQuadr: 0.000000
asic_1_0_95.Offset: -3842.459473
asic_1_0_95.Gain: 16.265604
asic_1_0_95.GainQuadr: 0.000000
asic_1_0_96.Offset: -3663.705322
asic_1_0_96.Gain: 16.282503
asic_1_0_96.GainQuadr: 0.000000
asic_1_0_97.Offset: -3845.222168
asic_1_0_97.Gain: 16.298115
asic_1_0_97.GainQuadr: 0.000000
asic_1_0_98.Offset: -3803.978271
asic_1_0_98.Gain: 16.270136
asic_1_0_98.GainQuadr: 0.000000
asic_1_0_99.Offset: -3965.805420
asic_1_0_99.Gain: 16.277292
asic_1_0_99.GainQuadr: 0.000000
asic_1_0_100.Offset: -3755.112305
asic_1_0_100.Gain: 16.319731
asic_1_0_100.GainQuadr: 0.000000
asic_1_0_101.Offset: -3852.201660
asic_1_0_101.Gain: 16.282475
asic_1_0_101.GainQuadr: 0.000000
asic_1_0_102.Offset: -4114.399414
asic_1_0_102.Gain: 16.230320
asic_1_0_102.GainQuadr: 0.000000
asic_1_0_103.Offset: -3775.765137
asic_1_0_103.Gain: 16.255676
asic_1_0_103.GainQuadr: 0.000000
asic_1_0_104.Offset: -3824.738281
asic_1_0_104.Gain: 16.235722
asic_1_0_104.GainQuadr: 0.000000
asic_1_0_105.Offset: -3822.303467
asic_1_0_105.Gain: 16.263464
asic_1_0_105.GainQuadr: 0.000000
asic_1_0_106.Offset: -3799.699951
asic_1_0_106.Gain: 16.263876
asic_1_0_106.GainQuadr: 0.000000
asic_1_0_107.Offset: -3698.983154
asic_1_0_107.Gain: 16.232088
asic_1_0_107.GainQuadr: 0.000000
asic_1_0_108.Offset: -3978.183350
asic_1_0_108.Gain: 16.301563
asic_1_0_108.GainQuadr: 0.000000
asic_1_0_109.Offset: -3693.244141
asic_1_0_109.Gain: 16.264658
asic_1_0_109.GainQuadr: 0.000000
asic_1_0_110.Offset: -3806.203857
asic_1_0_110.Gain: 16.282984
asic_1_0_110.GainQuadr: 0.000000
asic_1_0_111.Offset: -3433.923096
asic_1_0_111.Gain: 16.255453
asic_1_0_111.GainQuadr: 0.000000
asic_1_0_112.Offset: -3854.392334
asic_1_0_112.Gain: 16.210665
asic_1_0_112.GainQuadr: 0.000000
asic_1_0_113.Offset: -3542.527588
asic_1_0_113.Gain: 16.300434
asic_1_0_113.GainQuadr: 0.000000
asic_1_0_114.Offset: -3778.915283
asic_1_0_114.Gain: 16.277170
asic_1_0_114.GainQuadr: 0.000000
asic_1_0_115.Offset: -3817.788818
asic_1_0_115.Gain: 16.224295
asic_1_0_115.GainQuadr: 0.000000
asic_1_0_116.Offset: -3837.164062
asic_1_0_116.Gain: 16.287254
asic_1_0_116.GainQuadr: 0.000000
asic_1_0_117.Offset: -3843.669434
asic_1_0_117.Gain: 16.292986
asic_1_0_117.GainQuadr: 0.000000
asic_1_0_118.Offset: -4048.493652
asic_1_0_118.Gain: 16.257671
asic_1_0_118.GainQuadr: 0.000000
asic_1_0_119.Offset: -3908.051025
asic_1_0_119.Gain: 16.258984
asic_1_0_119.GainQuadr: 0.000000
asic_1_0_120.Offset: -3811.717285
asic_1_0_120.Gain: 16.214144
asic_1_0_120.GainQuadr: 0.000000
asic_1_0_121.Offset: -3797.190674
asic_1_0_121.Gain: 16.290194
asic_1_0_121.GainQuadr: 0.000000
asic_1_0_122.Offset: -3725.373291
asic_1_0_122.Gain: 16.267574
asic_1_0_122.GainQuadr: 0.000000
asic_1_0_123.Offset: -3809.834961
asic_1_0_123.Gain: 16.209564
asic_1_0_123.GainQuadr: 0.000000
asic_1_0_124.Offset: -3591.493164
asic_1_0_124.Gain: 16.239243
asic_1_0_124.GainQuadr: 0.000000
asic_1_0_125.Offset: -3702.124756
asic_1_0_125.Gain: 16.258520
asic_1_0_125.GainQuadr: 0.000000
asic_1_0_126.Offset: -3963.260010
asic_1_0_126.Gain: 16.215708
asic_1_0_126.GainQuadr: 0.000000
asic_1_0_127.Offset: -3712.502441
asic_1_0_127.Gain: 16.229004
asic_1_0_127.GainQuadr: 0.000000
asic_1_2_0.Offset: -4145.620605
asic_1_2_0.Gain: 16.453602
asic_1_2_0.GainQuadr: 0.000000
asic_1_2_1.Offset: -4182.469727
asic_1_2_1.Gain: 16.530333
asic_1_2_1.GainQuadr: 0.000000
asic_1_2_2.Offset: -4073.694580
asic_1_2_2.Gain: 16.551563
asic_1_2_2.GainQuadr: 0.000000
asic_1_2_3.Offset: -4074.072021
asic_1_2_3.Gain: 16.503429
asic_1_2_3.GainQuadr: 0.000000
asic_1_2_4.Offset: -4087.679443
asic_1_2_4.Gain: 16.518656
asic_1_2_4.GainQuadr: 0.000000
asic_1_2_5.Offset: -4254.242188
asic_1_2_5.Gain: 16.547007
asic_1_2_5.GainQuadr: 0.000000
asic_1_2_6.Offset: -4299.337402
asic_1_2_6.Gain: 16.531507
asic_1_2_6.GainQuadr: 0.000000
asic_1_2_7.Offset: -4082.880371
asic_1_2_7.Gain: 16.497587
asic_1_2_7.GainQuadr: 0.000000
asic_1_2_8.Offset: -4117.775879
asic_1_2_8.Gain: 16.533175
asic_1_2_8.GainQuadr: 0.000000
asic_1_2_9.Offset: -3988.041992
asic_1_2_9.Gain: 16.527555
asic_1_2_9.GainQuadr: 0.000000
asic_1_2_10.Offset: -4124.043457
asic_1_2_10.Gain: 16.576942
asic_1_2_10.GainQuadr: 0.000000
asic_1_2_11.Offset: -4055.909180
asic_1_2_11.Gain: 16.512936
asic_1_2_11.GainQuadr: 0.000000
asic_1_2_12.Offset: -4286.868652
asic_1_2_12.Gain: 16.547916
asic_1_2_12.GainQuadr: 0.000000
asic_1_2_13.Offset: -3882.667236
asic_1_2_13.Gain: 16.488249
asic_1_2_13.GainQuadr: 0.000000
asic_1_2_14.Offset: -3976.919434
asic_1_2_14.Gain: 16.567848
asic_1_2_14.GainQuadr: 0.000000
asic_1_2_15.Offset: -3948.810303
asic_1_2_15.Gain: 16.508644
asic_1_2_15.GainQuadr: 0.000000
asic_1_2_16.Offset: -4299.505371
asic_1_2_16.Gain: 16.522480
asic_1_2_16.GainQuadr: 0.000000
asic_1_2_17.Offset: -4306.958008
asic_1_2_17.Gain: 16.544308
asic_1_2_17.GainQuadr: 0.000000
asic_1_2_18.Offset: -4289.308594
asic_1_2_18.Gain: 16.580740
asic_1_2_18.GainQuadr: 0.000000
asic_1_2_19.Offset: -4031.237793
asic_1_2_19.Gain: 16.513893
asic_1_2_19.GainQuadr: 0.000000
asic_1_2_20.Offset: -4208.797852
asic_1_2_20.Gain: 16.501984
asic_1_2_20.GainQuadr: 0.000000
asic_1_2_21.Offset: -4189.244141
asic_1_2_21.Gain: 16.549612
asic_1_2_21.GainQuadr: 0.000000
asic_1_2_22.Offset: -3773.403320
asic_1_2_22.Gain: 16.514174
asic_1_2_22.GainQuadr: 0.000000
asic_1_2_23.Offset: -4306.072754
asic_1_2_23.Gain: 16.547913
asic_1_2_23.GainQuadr: 0.000000
asic_1_2_24.Offset: -4290.854492
asic_1_2_24.Gain: 16.520451
asic_1_2_24.GainQuadr: 0.000000
asic_1_2_25.Offset: -4136.972656
asic_1_2_25.Gain: 16.547400
asic_1_2_25.GainQuadr: 0.000000
asic_1_2_26.Offset: -4313.877441
asic_1_2_26.Gain: 16.515972
asic_1_2_26.GainQuadr: 0.000000
asic_1_2_27.Offset: -4323.258301
asic_1_2_27.Gain: 16.492830
asic_1_2_27.GainQuadr: 0.000000
asic_1_2_28.Offset: -4223.438965
asic_1_2_28.Gain: 16.553783
asic_1_2_28.GainQuadr: 0.000000
asic_1_2_29.Offset: -4234.481934
asic_1_2_29.Gain: 16.545172
asic_1_2_29.GainQuadr: 0.000000
asic_1_2_30.Offset: -4164.341309
asic_1_2_30.Gain: 16.516340
asic_1_2_30.GainQuadr: 0.000000
asic_1_2_31.Offset: -3937.718994
asic_1_2_31.Gain: 16.503216
asic_1_2_31.GainQuadr: 0.000000
asic_1_2_32.Offset: -3980.308350
asic_1_2_32.Gain: 16.553247
asic_1_2_32.GainQuadr: 0.000000
asic_1_2_33.Offset: -4193.882812
asic_1_2_33.Gain: 16.484560
asic_1_2_33.GainQuadr: 0.000000
asic_1_2_34.Offset: -4297.998535
asic_1_2_34.Gain: 16.519789
asic_1_2_34.GainQuadr: 0.000000
asic_1_2_35.Offset: -3982.135010
