#pside time walk

asic_0_2_36.Offset: -3619.611328
asic_0_2_36.Gain: 16.259760
asic_0_2_36.GainQuadr: 0.000000
asic_0_2_37.Offset: -3708.462646
asic_0_2_37.Gain: 16.214247
asic_0_2_37.GainQuadr: 0.000000
asic_0_2_38.Offset: -3551.106934
asic_0_2_38.Gain: 16.234631
asic_0_2_38.GainQuadr: 0.000000
asic_0_2_39.Offset: -3440.896973
asic_0_2_39.Gain: 16.251738
asic_0_2_39.GainQuadr: 0.000000
asic_0_2_40.Offset: -3694.461426
asic_0_2_40.Gain: 16.254185
asic_0_2_40.GainQuadr: 0.000000
asic_0_2_41.Offset: -3496.058105
asic_0_2_41.Gain: 16.184719
asic_0_2_41.GainQuadr: 0.000000
asic_0_2_42.Offset: -3422.496094
asic_0_2_42.Gain: 16.248716
asic_0_2_42.GainQuadr: 0.000000
asic_0_2_43.Offset: -3582.069092
asic_0_2_43.Gain: 16.280640
asic_0_2_43.GainQuadr: 0.000000
asic_0_2_44.Offset: -3572.143066
asic_0_2_44.Gain: 16.214123
asic_0_2_44.GainQuadr: 0.000000
asic_0_2_45.Offset: -3606.214111
asic_0_2_45.Gain: 16.237854
asic_0_2_45.GainQuadr: 0.000000
asic_0_2_46.Offset: -3705.036621
asic_0_2_46.Gain: 16.255680
asic_0_2_46.GainQuadr: 0.000000
asic_0_2_47.Offset: -3658.853516
asic_0_2_47.Gain: 16.209255
asic_0_2_47.GainQuadr: 0.000000
asic_0_2_48.Offset: -3402.639648
asic_0_2_48.Gain: 16.231405
asic_0_2_48.GainQuadr: 0.000000
asic_0_2_49.Offset: -3654.425049
asic_0_2_49.Gain: 16.217819
asic_0_2_49.GainQuadr: 0.000000
asic_0_2_50.Offset: -3772.131348
asic_0_2_50.Gain: 16.181036
asic_0_2_50.GainQuadr: 0.000000
asic_0_2_51.Offset: -3388.326172
asic_0_2_51.Gain: 16.160988
asic_0_2_51.GainQuadr: 0.000000
asic_0_2_52.Offset: -3357.510010
asic_0_2_52.Gain: 16.244047
asic_0_2_52.GainQuadr: 0.000000
asic_0_2_53.Offset: -3689.599609
asic_0_2_53.Gain: 16.311224
asic_0_2_53.GainQuadr: 0.000000
asic_0_2_54.Offset: -3715.769775
asic_0_2_54.Gain: 16.238958
asic_0_2_54.GainQuadr: 0.000000
asic_0_2_55.Offset: -3450.525635
asic_0_2_55.Gain: 16.268373
asic_0_2_55.GainQuadr: 0.000000
asic_0_2_56.Offset: -3589.105469
asic_0_2_56.Gain: 16.274879
asic_0_2_56.GainQuadr: 0.000000
asic_0_2_57.Offset: -3588.637939
asic_0_2_57.Gain: 16.298103
asic_0_2_57.GainQuadr: 0.000000
asic_0_2_58.Offset: -3759.315918
asic_0_2_58.Gain: 16.234451
asic_0_2_58.GainQuadr: 0.000000
asic_0_2_59.Offset: -3669.944824
asic_0_2_59.Gain: 16.248123
asic_0_2_59.GainQuadr: 0.000000
asic_0_2_60.Offset: -3615.968018
asic_0_2_60.Gain: 16.322746
asic_0_2_60.GainQuadr: 0.000000
asic_0_2_61.Offset: -3730.505127
asic_0_2_61.Gain: 16.269657
asic_0_2_61.GainQuadr: 0.000000
asic_0_2_62.Offset: -3753.403320
asic_0_2_62.Gain: 16.264442
asic_0_2_62.GainQuadr: 0.000000
asic_0_2_63.Offset: -3670.560303
asic_0_2_63.Gain: 16.246586
asic_0_2_63.GainQuadr: 0.000000
asic_0_2_64.Offset: -3494.566406
asic_0_2_64.Gain: 16.252008
asic_0_2_64.GainQuadr: 0.000000
asic_0_2_65.Offset: -3840.474854
asic_0_2_65.Gain: 16.270475
asic_0_2_65.GainQuadr: 0.000000
asic_0_2_66.Offset: -3510.031494
asic_0_2_66.Gain: 16.267134
asic_0_2_66.GainQuadr: 0.000000
asic_0_2_67.Offset: -3535.559814
asic_0_2_67.Gain: 16.225100
asic_0_2_67.GainQuadr: 0.000000
asic_0_2_68.Offset: -3638.296143
asic_0_2_68.Gain: 16.213175
asic_0_2_68.GainQuadr: 0.000000
asic_0_2_69.Offset: -3420.208496
asic_0_2_69.Gain: 16.289019
asic_0_2_69.GainQuadr: 0.000000
asic_0_2_70.Offset: -3696.077881
asic_0_2_70.Gain: 16.206717
asic_0_2_70.GainQuadr: 0.000000
asic_0_2_71.Offset: -3488.220947
asic_0_2_71.Gain: 16.283028
asic_0_2_71.GainQuadr: 0.000000
asic_0_2_72.Offset: -3835.869385
asic_0_2_72.Gain: 16.258863
asic_0_2_72.GainQuadr: 0.000000
asic_0_2_73.Offset: -3638.812256
asic_0_2_73.Gain: 16.294931
asic_0_2_73.GainQuadr: 0.000000
asic_0_2_74.Offset: -3394.597900
asic_0_2_74.Gain: 16.252052
asic_0_2_74.GainQuadr: 0.000000
asic_0_2_75.Offset: -3421.631348
asic_0_2_75.Gain: 16.289614
asic_0_2_75.GainQuadr: 0.000000
asic_0_2_76.Offset: -3626.960449
asic_0_2_76.Gain: 16.263979
asic_0_2_76.GainQuadr: 0.000000
asic_0_2_77.Offset: -3623.008789
asic_0_2_77.Gain: 16.235823
asic_0_2_77.GainQuadr: 0.000000
asic_0_2_78.Offset: -3579.825195
asic_0_2_78.Gain: 16.323326
asic_0_2_78.GainQuadr: 0.000000
asic_0_2_79.Offset: -3400.745850
asic_0_2_79.Gain: 16.277958
asic_0_2_79.GainQuadr: 0.000000
asic_0_2_80.Offset: -3819.685059
asic_0_2_80.Gain: 16.238569
asic_0_2_80.GainQuadr: 0.000000
asic_0_2_81.Offset: -3690.958984
asic_0_2_81.Gain: 16.285660
asic_0_2_81.GainQuadr: 0.000000
asic_0_2_82.Offset: -3726.039795
asic_0_2_82.Gain: 16.257126
asic_0_2_82.GainQuadr: 0.000000
asic_0_2_83.Offset: -3557.636230
asic_0_2_83.Gain: 16.290014
asic_0_2_83.GainQuadr: 0.000000
asic_0_2_84.Offset: -3522.488281
asic_0_2_84.Gain: 16.287703
asic_0_2_84.GainQuadr: 0.000000
asic_0_2_85.Offset: -3696.026123
asic_0_2_85.Gain: 16.258738
asic_0_2_85.GainQuadr: 0.000000
asic_0_2_86.Offset: -3597.105225
asic_0_2_86.Gain: 16.270678
asic_0_2_86.GainQuadr: 0.000000
asic_0_2_87.Offset: -3722.183105
asic_0_2_87.Gain: 16.290163
asic_0_2_87.GainQuadr: 0.000000
asic_0_2_88.Offset: -3834.031494
asic_0_2_88.Gain: 16.260218
asic_0_2_88.GainQuadr: 0.000000
asic_0_2_89.Offset: -3352.747803
asic_0_2_89.Gain: 16.266697
asic_0_2_89.GainQuadr: 0.000000
asic_0_2_90.Offset: -3679.009521
asic_0_2_90.Gain: 16.265463
asic_0_2_90.GainQuadr: 0.000000
asic_0_2_91.Offset: -3725.999023
asic_0_2_91.Gain: 16.213379
asic_0_2_91.GainQuadr: 0.000000
asic_0_2_92.Offset: -3528.261719
asic_0_2_92.Gain: 16.291143
asic_0_2_92.GainQuadr: 0.000000
asic_0_2_93.Offset: -3718.995361
asic_0_2_93.Gain: 16.262903
asic_0_2_93.GainQuadr: 0.000000
asic_0_2_94.Offset: -3640.884277
asic_0_2_94.Gain: 16.232859
asic_0_2_94.GainQuadr: 0.000000
asic_0_2_95.Offset: -3481.255127
asic_0_2_95.Gain: 16.223797
asic_0_2_95.GainQuadr: 0.000000
asic_0_2_96.Offset: -3468.616943
asic_0_2_96.Gain: 16.221144
asic_0_2_96.GainQuadr: 0.000000
asic_0_2_97.Offset: -3782.492432
asic_0_2_97.Gain: 16.274639
asic_0_2_97.GainQuadr: 0.000000
asic_0_2_98.Offset: -3508.106445
asic_0_2_98.Gain: 16.259483
asic_0_2_98.GainQuadr: 0.000000
asic_0_2_99.Offset: -3579.029053
asic_0_2_99.Gain: 16.196066
asic_0_2_99.GainQuadr: 0.000000
asic_0_2_100.Offset: -3696.687744
asic_0_2_100.Gain: 16.254416
asic_0_2_100.GainQuadr: 0.000000
asic_0_2_101.Offset: -3429.837402
asic_0_2_101.Gain: 16.217474
asic_0_2_101.GainQuadr: 0.000000
asic_0_2_102.Offset: -3489.512451
asic_0_2_102.Gain: 16.219044
asic_0_2_102.GainQuadr: 0.000000
asic_0_2_103.Offset: -3525.517822
asic_0_2_103.Gain: 16.266443
asic_0_2_103.GainQuadr: 0.000000
asic_0_2_104.Offset: -3434.177979
asic_0_2_104.Gain: 16.231754
asic_0_2_104.GainQuadr: 0.000000
asic_0_2_105.Offset: -3528.218018
asic_0_2_105.Gain: 16.260305
asic_0_2_105.GainQuadr: 0.000000
asic_0_2_106.Offset: -3785.190918
asic_0_2_106.Gain: 16.208601
asic_0_2_106.GainQuadr: 0.000000
asic_0_2_107.Offset: -3609.241455
asic_0_2_107.Gain: 16.266518
asic_0_2_107.GainQuadr: 0.000000
asic_0_2_108.Offset: -3664.880127
asic_0_2_108.Gain: 16.223911
asic_0_2_108.GainQuadr: 0.000000
asic_0_2_109.Offset: -3948.126953
asic_0_2_109.Gain: 16.298279
asic_0_2_109.GainQuadr: 0.000000
asic_0_2_110.Offset: -3709.557617
asic_0_2_110.Gain: 16.264786
asic_0_2_110.GainQuadr: 0.000000
asic_0_2_111.Offset: -3703.379639
asic_0_2_111.Gain: 16.321777
asic_0_2_111.GainQuadr: 0.000000
asic_0_2_112.Offset: -3642.276367
asic_0_2_112.Gain: 16.266043
asic_0_2_112.GainQuadr: 0.000000
asic_0_2_113.Offset: -3652.011963
asic_0_2_113.Gain: 16.278715
asic_0_2_113.GainQuadr: 0.000000
asic_0_2_114.Offset: -3691.761719
asic_0_2_114.Gain: 16.264931
asic_0_2_114.GainQuadr: 0.000000
asic_0_2_115.Offset: -3710.247559
asic_0_2_115.Gain: 16.251513
asic_0_2_115.GainQuadr: 0.000000
asic_0_2_116.Offset: -3709.171143
asic_0_2_116.Gain: 16.196182
asic_0_2_116.GainQuadr: 0.000000
asic_0_2_117.Offset: -3662.252197
asic_0_2_117.Gain: 16.247322
asic_0_2_117.GainQuadr: 0.000000
asic_0_2_118.Offset: -3660.004883
asic_0_2_118.Gain: 16.303776
asic_0_2_118.GainQuadr: 0.000000
asic_0_2_119.Offset: -3446.269775
asic_0_2_119.Gain: 16.350168
asic_0_2_119.GainQuadr: 0.000000
asic_0_2_120.Offset: -3708.768066
asic_0_2_120.Gain: 16.285830
asic_0_2_120.GainQuadr: 0.000000
asic_0_2_121.Offset: -3355.981201
asic_0_2_121.Gain: 16.237522
asic_0_2_121.GainQuadr: 0.000000
asic_0_2_122.Offset: -3525.378906
asic_0_2_122.Gain: 16.275675
asic_0_2_122.GainQuadr: 0.000000
asic_0_2_123.Offset: -3656.266357
asic_0_2_123.Gain: 16.288441
asic_0_2_123.GainQuadr: 0.000000
asic_0_2_124.Offset: -3624.012695
asic_0_2_124.Gain: 16.283995
asic_0_2_124.GainQuadr: 0.000000
asic_0_2_125.Offset: -3606.025879
asic_0_2_125.Gain: 16.264027
asic_0_2_125.GainQuadr: 0.000000
asic_0_2_126.Offset: -3551.619141
asic_0_2_126.Gain: 16.194691
asic_0_2_126.GainQuadr: 0.000000
asic_0_2_127.Offset: -3315.223633
asic_0_2_127.Gain: 16.217325
asic_0_2_127.GainQuadr: 0.000000
asic_0_3_0.Offset: -3702.562012
asic_0_3_0.Gain: 16.191809
asic_0_3_0.GainQuadr: 0.000000
asic_0_3_1.Offset: -3600.987305
asic_0_3_1.Gain: 16.126413
asic_0_3_1.GainQuadr: 0.000000
asic_0_3_2.Offset: -3721.590332
asic_0_3_2.Gain: 16.092379
asic_0_3_2.GainQuadr: 0.000000
asic_0_3_3.Offset: -3846.708008
asic_0_3_3.Gain: 16.122602
asic_0_3_3.GainQuadr: 0.000000
asic_0_3_4.Offset: -3705.215576
asic_0_3_4.Gain: 16.091616
asic_0_3_4.GainQuadr: 0.000000
asic_0_3_5.Offset: -3782.738037
asic_0_3_5.Gain: 16.173841
asic_0_3_5.GainQuadr: 0.000000
asic_0_3_6.Offset: -3803.989990
asic_0_3_6.Gain: 16.133406
asic_0_3_6.GainQuadr: 0.000000
asic_0_3_7.Offset: -3620.184326
asic_0_3_7.Gain: 16.135677
asic_0_3_7.GainQuadr: 0.000000
asic_0_3_8.Offset: -3972.459229
asic_0_3_8.Gain: 16.113222
asic_0_3_8.GainQuadr: 0.000000
asic_0_3_9.Offset: -3772.741943
asic_0_3_9.Gain: 16.142775
asic_0_3_9.GainQuadr: 0.000000
asic_0_3_10.Offset: -3735.208252
asic_0_3_10.Gain: 16.074751
asic_0_3_10.GainQuadr: 0.000000
asic_0_3_11.Offset: -3814.344238
asic_0_3_11.Gain: 16.114626
asic_0_3_11.GainQuadr: 0.000000
asic_0_3_12.Offset: -3959.854248
asic_0_3_12.Gain: 16.077061
asic_0_3_12.GainQuadr: 0.000000
asic_0_3_13.Offset: -3622.851807
asic_0_3_13.Gain: 16.129244
asic_0_3_13.GainQuadr: 0.000000
asic_0_3_14.Offset: -3964.074219
asic_0_3_14.Gain: 16.093100
asic_0_3_14.GainQuadr: 0.000000
asic_0_3_15.Offset: -3776.935303
asic_0_3_15.Gain: 16.102192
asic_0_3_15.GainQuadr: 0.000000
asic_0_3_16.Offset: -4083.803711
asic_0_3_16.Gain: 16.127024
asic_0_3_16.GainQuadr: 0.000000
asic_0_3_17.Offset: -3724.057373
asic_0_3_17.Gain: 16.121883
asic_0_3_17.GainQuadr: 0.000000
asic_0_3_18.Offset: -3548.900879
asic_0_3_18.Gain: 16.178333
asic_0_3_18.GainQuadr: 0.000000
asic_0_3_19.Offset: -3592.019775
asic_0_3_19.Gain: 16.131584
asic_0_3_19.GainQuadr: 0.000000
asic_0_3_20.Offset: -3812.401611
asic_0_3_20.Gain: 16.148100
asic_0_3_20.GainQuadr: 0.000000
asic_0_3_21.Offset: -3739.224121
asic_0_3_21.Gain: 16.161072
asic_0_3_21.GainQuadr: 0.000000
asic_0_3_22.Offset: -3673.434082
asic_0_3_22.Gain: 16.168684
asic_0_3_22.GainQuadr: 0.000000
asic_0_3_23.Offset: -3525.429688
asic_0_3_23.Gain: 16.104647
asic_0_3_23.GainQuadr: 0.000000
asic_0_3_24.Offset: -3589.690430
asic_0_3_24.Gain: 16.121078
asic_0_3_24.GainQuadr: 0.000000
asic_0_3_25.Offset: -3686.611572
asic_0_3_25.Gain: 16.123898
asic_0_3_25.GainQuadr: 0.000000
asic_0_3_26.Offset: -3852.473877
asic_0_3_26.Gain: 16.167238
asic_0_3_26.GainQuadr: 0.000000
asic_0_3_27.Offset: -3417.624023
asic_0_3_27.Gain: 16.153637
asic_0_3_27.GainQuadr: 0.000000
asic_0_3_28.Offset: -3749.559570
asic_0_3_28.Gain: 16.199755
asic_0_3_28.GainQuadr: 0.000000
asic_0_3_29.Offset: -3802.747803
asic_0_3_29.Gain: 16.143316
asic_0_3_29.GainQuadr: 0.000000
asic_0_3_30.Offset: -4063.616699
asic_0_3_30.Gain: 16.129131
asic_0_3_30.GainQuadr: 0.000000
asic_0_3_31.Offset: -3664.797363
asic_0_3_31.Gain: 16.173639
asic_0_3_31.GainQuadr: 0.000000
asic_0_3_32.Offset: -3597.943848
asic_0_3_32.Gain: 16.121464
asic_0_3_32.GainQuadr: 0.000000
asic_0_3_33.Offset: -3620.923340
asic_0_3_33.Gain: 16.175764
asic_0_3_33.GainQuadr: 0.000000
asic_0_3_34.Offset: -3627.206055
asic_0_3_34.Gain: 16.148987
asic_0_3_34.GainQuadr: 0.000000
asic_0_3_35.Offset: -3817.824951
asic_0_3_35.Gain: 16.137869
asic_0_3_35.GainQuadr: 0.000000
asic_0_3_36.Offset: -3848.975830
asic_0_3_36.Gain: 16.107647
asic_0_3_36.GainQuadr: 0.000000
asic_0_3_37.Offset: -3817.344971
asic_0_3_37.Gain: 16.173838
asic_0_3_37.GainQuadr: 0.000000
asic_0_3_38.Offset: -3385.036133
asic_0_3_38.Gain: 16.174343
asic_0_3_38.GainQuadr: 0.000000
asic_0_3_39.Offset: -3673.412842
asic_0_3_39.Gain: 16.172125
asic_0_3_39.GainQuadr: 0.000000
asic_0_3_40.Offset: -3506.006592
asic_0_3_40.Gain: 16.162975
asic_0_3_40.GainQuadr: 0.000000
asic_0_3_41.Offset: -3685.296631
asic_0_3_41.Gain: 16.150984
asic_0_3_41.GainQuadr: 0.000000
asic_0_3_42.Offset: -3663.692139
asic_0_3_42.Gain: 16.098469
asic_0_3_42.GainQuadr: 0.000000
asic_0_3_43.Offset: -3877.278320
asic_0_3_43.Gain: 16.122034
asic_0_3_43.GainQuadr: 0.000000
asic_0_3_44.Offset: -3649.178467
asic_0_3_44.Gain: 16.132639
asic_0_3_44.GainQuadr: 0.000000
asic_0_3_45.Offset: -3611.213135
asic_0_3_45.Gain: 16.133131
asic_0_3_45.GainQuadr: 0.000000
asic_0_3_46.Offset: -3580.401855
asic_0_3_46.Gain: 16.159788
asic_0_3_46.GainQuadr: 0.000000
asic_0_3_47.Offset: -3633.076172
asic_0_3_47.Gain: 16.129259
asic_0_3_47.GainQuadr: 0.000000
asic_0_3_48.Offset: -3857.459717
asic_0_3_48.Gain: 16.143309
asic_0_3_48.GainQuadr: 0.000000
asic_0_3_49.Offset: -3600.074219
asic_0_3_49.Gain: 16.151796
asic_0_3_49.GainQuadr: 0.000000
asic_0_3_50.Offset: -3605.452393
asic_0_3_50.Gain: 16.158382
asic_0_3_50.GainQuadr: 0.000000
asic_0_3_51.Offset: -3892.797363
asic_0_3_51.Gain: 16.091721
asic_0_3_51.GainQuadr: 0.000000
asic_0_3_52.Offset: -3548.110596
asic_0_3_52.Gain: 16.167791
asic_0_3_52.GainQuadr: 0.000000
asic_0_3_53.Offset: -3731.664795
asic_0_3_53.Gain: 16.156818
asic_0_3_53.GainQuadr: 0.000000
asic_0_3_54.Offset: -3892.602295
asic_0_3_54.Gain: 16.128712
asic_0_3_54.GainQuadr: 0.000000
asic_0_3_55.Offset: -3703.834229
asic_0_3_55.Gain: 16.140511
asic_0_3_55.GainQuadr: 0.000000
asic_0_3_56.Offset: -3630.659668
asic_0_3_56.Gain: 16.094942
asic_0_3_56.GainQuadr: 0.000000
asic_0_3_57.Offset: -3935.768799
asic_0_3_57.Gain: 16.137512
asic_0_3_57.GainQuadr: 0.000000
asic_0_3_58.Offset: -3561.701416
asic_0_3_58.Gain: 16.168726
asic_0_3_58.GainQuadr: 0.000000
asic_0_3_59.Offset: -3925.425293
asic_0_3_59.Gain: 16.071568
asic_0_3_59.GainQuadr: 0.000000
asic_0_3_60.Offset: -3699.827393
asic_0_3_60.Gain: 16.071943
asic_0_3_60.GainQuadr: 0.000000
asic_0_3_61.Offset: -3571.458252
asic_0_3_61.Gain: 16.142736
asic_0_3_61.GainQuadr: 0.000000
asic_0_3_62.Offset: -3729.675781
asic_0_3_62.Gain: 16.124517
asic_0_3_62.GainQuadr: 0.000000
asic_0_3_63.Offset: -3702.948486
asic_0_3_63.Gain: 16.138119
asic_0_3_63.GainQuadr: 0.000000
asic_0_3_64.Offset: -3692.457275
asic_0_3_64.Gain: 16.165625
asic_0_3_64.GainQuadr: 0.000000
asic_0_3_65.Offset: -3789.985840
asic_0_3_65.Gain: 16.097406
asic_0_3_65.GainQuadr: 0.000000
asic_0_3_66.Offset: -3840.412842
asic_0_3_66.Gain: 16.087898
asic_0_3_66.GainQuadr: 0.000000
asic_0_3_67.Offset: -3690.458008
asic_0_3_67.Gain: 16.121004
asic_0_3_67.GainQuadr: 0.000000
asic_0_3_68.Offset: -3393.551514
asic_0_3_68.Gain: 16.124540
asic_0_3_68.GainQuadr: 0.000000
asic_0_3_69.Offset: -3774.409912
asic_0_3_69.Gain: 16.156975
asic_0_3_69.GainQuadr: 0.000000
asic_0_3_70.Offset: -3955.601318
asic_0_3_70.Gain: 16.128874
asic_0_3_70.GainQuadr: 0.000000
asic_0_3_71.Offset: -3754.729736
asic_0_3_71.Gain: 16.186863
asic_0_3_71.GainQuadr: 0.000000
asic_0_3_72.Offset: -3667.641357
asic_0_3_72.Gain: 16.125643
asic_0_3_72.GainQuadr: 0.000000
asic_0_3_73.Offset: -3686.262695
asic_0_3_73.Gain: 16.238590
asic_0_3_73.GainQuadr: 0.000000
asic_0_3_74.Offset: -3730.876465
asic_0_3_74.Gain: 16.138157
asic_0_3_74.GainQuadr: 0.000000
asic_0_3_75.Offset: -3975.252686
asic_0_3_75.Gain: 16.085108
asic_0_3_75.GainQuadr: 0.000000
asic_0_3_76.Offset: -3759.911621
asic_0_3_76.Gain: 16.145891
asic_0_3_76.GainQuadr: 0.000000
asic_0_3_77.Offset: -3773.565918
asic_0_3_77.Gain: 16.169079
asic_0_3_77.GainQuadr: 0.000000
asic_0_3_78.Offset: -3681.386475
asic_0_3_78.Gain: 16.108032
asic_0_3_78.GainQuadr: 0.000000
asic_0_3_79.Offset: -3548.497314
asic_0_3_79.Gain: 16.165068
asic_0_3_79.GainQuadr: 0.000000
asic_0_3_80.Offset: -3850.984375
asic_0_3_80.Gain: 16.110865
asic_0_3_80.GainQuadr: 0.000000
asic_0_3_81.Offset: -3729.282471
asic_0_3_81.Gain: 16.078089
asic_0_3_81.GainQuadr: 0.000000
asic_0_3_82.Offset: -3708.781250
asic_0_3_82.Gain: 16.129738
asic_0_3_82.GainQuadr: 0.000000
asic_0_3_83.Offset: -3874.488770
asic_0_3_83.Gain: 16.071156
asic_0_3_83.GainQuadr: 0.000000
asic_0_3_84.Offset: -3676.380859
asic_0_3_84.Gain: 16.140087
asic_0_3_84.GainQuadr: 0.000000
asic_0_3_85.Offset: -3836.860596
asic_0_3_85.Gain: 16.042191
asic_0_3_85.GainQuadr: 0.000000
asic_0_3_86.Offset: -3853.683350
asic_0_3_86.Gain: 16.171577
asic_0_3_86.GainQuadr: 0.000000
asic_0_3_87.Offset: -3834.947754
asic_0_3_87.Gain: 16.254057
asic_0_3_87.GainQuadr: 0.000000
asic_0_3_88.Offset: -3658.862549
asic_0_3_88.Gain: 16.143852
asic_0_3_88.GainQuadr: 0.000000
asic_0_3_89.Offset: -3597.096191
asic_0_3_89.Gain: 16.152134
asic_0_3_89.GainQuadr: 0.000000
asic_0_3_90.Offset: -3822.510986
asic_0_3_90.Gain: 16.158899
asic_0_3_90.GainQuadr: 0.000000
asic_0_3_91.Offset: -3865.587891
asic_0_3_91.Gain: 16.167496
asic_0_3_91.GainQuadr: 0.000000
asic_0_3_92.Offset: -3882.009277
asic_0_3_92.Gain: 16.148161
asic_0_3_92.GainQuadr: 0.000000
asic_0_3_93.Offset: -3764.638428
asic_0_3_93.Gain: 16.132090
asic_0_3_93.GainQuadr: 0.000000
asic_0_3_94.Offset: -3857.086670
asic_0_3_94.Gain: 16.099083
asic_0_3_94.GainQuadr: 0.000000
asic_0_3_95.Offset: -3826.327148
asic_0_3_95.Gain: 16.168295
asic_0_3_95.GainQuadr: 0.000000
asic_0_3_96.Offset: -3927.346924
asic_0_3_96.Gain: 16.136251
asic_0_3_96.GainQuadr: 0.000000
asic_0_3_97.Offset: -3959.169434
asic_0_3_97.Gain: 16.134762
asic_0_3_97.GainQuadr: 0.000000
asic_0_3_98.Offset: -3725.880127
asic_0_3_98.Gain: 16.164631
asic_0_3_98.GainQuadr: 0.000000
asic_0_3_99.Offset: -3911.578125
asic_0_3_99.Gain: 16.113056
asic_0_3_99.GainQuadr: 0.000000
asic_0_3_100.Offset: -3725.138428
asic_0_3_100.Gain: 16.209541
asic_0_3_100.GainQuadr: 0.000000
asic_0_3_101.Offset: -3606.460938
asic_0_3_101.Gain: 16.128872
asic_0_3_101.GainQuadr: 0.000000
asic_0_3_102.Offset: -3793.110596
asic_0_3_102.Gain: 16.167171
asic_0_3_102.GainQuadr: 0.000000
asic_0_3_103.Offset: -3847.079590
asic_0_3_103.Gain: 16.104141
asic_0_3_103.GainQuadr: 0.000000
asic_0_3_104.Offset: -3719.892334
asic_0_3_104.Gain: 16.149073
asic_0_3_104.GainQuadr: 0.000000
asic_0_3_105.Offset: -4002.625977
asic_0_3_105.Gain: 16.129120
asic_0_3_105.GainQuadr: 0.000000
asic_0_3_106.Offset: -3571.683594
asic_0_3_106.Gain: 16.202713
asic_0_3_106.GainQuadr: 0.000000
asic_0_3_107.Offset: -3876.382324
asic_0_3_107.Gain: 16.096689
asic_0_3_107.GainQuadr: 0.000000
asic_0_3_108.Offset: -3739.300781
asic_0_3_108.Gain: 16.088903
asic_0_3_108.GainQuadr: 0.000000
asic_0_3_109.Offset: -3818.979004
asic_0_3_109.Gain: 16.172087
asic_0_3_109.GainQuadr: 0.000000
asic_0_3_110.Offset: -3846.641357
asic_0_3_110.Gain: 16.118145
asic_0_3_110.GainQuadr: 0.000000
asic_0_3_111.Offset: -3748.302734
asic_0_3_111.Gain: 16.074579
asic_0_3_111.GainQuadr: 0.000000
asic_0_3_112.Offset: -3658.513916
asic_0_3_112.Gain: 16.108059
asic_0_3_112.GainQuadr: 0.000000
asic_0_3_113.Offset: -3849.933838
asic_0_3_113.Gain: 16.129509
asic_0_3_113.GainQuadr: 0.000000
asic_0_3_114.Offset: -3843.760254
asic_0_3_114.Gain: 16.104393
asic_0_3_114.GainQuadr: 0.000000
asic_0_3_115.Offset: -3657.291504
asic_0_3_115.Gain: 16.119234
asic_0_3_115.GainQuadr: 0.000000
asic_0_3_116.Offset: -3730.580566
asic_0_3_116.Gain: 16.152292
asic_0_3_116.GainQuadr: 0.000000
asic_0_3_117.Offset: -3467.930664
asic_0_3_117.Gain: 16.146965
asic_0_3_117.GainQuadr: 0.000000
asic_0_3_118.Offset: -3887.572998
asic_0_3_118.Gain: 16.183060
asic_0_3_118.GainQuadr: 0.000000
asic_0_3_119.Offset: -3802.259521
asic_0_3_119.Gain: 16.136721
asic_0_3_119.GainQuadr: 0.000000
asic_0_3_120.Offset: -3937.366699
asic_0_3_120.Gain: 16.152710
asic_0_3_120.GainQuadr: 0.000000
asic_0_3_121.Offset: -3905.260254
asic_0_3_121.Gain: 16.105480
asic_0_3_121.GainQuadr: 0.000000
asic_0_3_122.Offset: -3866.805176
asic_0_3_122.Gain: 16.173700
asic_0_3_122.GainQuadr: 0.000000
asic_0_3_123.Offset: -3891.170898
asic_0_3_123.Gain: 16.116875
asic_0_3_123.GainQuadr: 0.000000
asic_0_3_124.Offset: -3861.486572
asic_0_3_124.Gain: 16.235937
asic_0_3_124.GainQuadr: 0.000000
asic_0_3_125.Offset: -3878.669189
asic_0_3_125.Gain: 16.198830
asic_0_3_125.GainQuadr: 0.000000
asic_0_3_126.Offset: -3569.322754
asic_0_3_126.Gain: 16.095293
asic_0_3_126.GainQuadr: 0.000000
asic_0_3_127.Offset: -4042.204590
asic_0_3_127.Gain: 16.149082
asic_0_3_127.GainQuadr: 0.000000
asic_0_4_12.Offset: -5427.703613
asic_0_4_12.Gain: 22.751572
asic_0_4_12.GainQuadr: 0.000000
asic_0_4_13.Offset: -5957.254883
asic_0_4_13.Gain: 23.088018
asic_0_4_13.GainQuadr: 0.000000
asic_0_4_14.Offset: -6531.257812
asic_0_4_14.Gain: 25.672310
asic_0_4_14.GainQuadr: 0.000000
asic_0_4_15.Offset: -4743.308594
asic_0_4_15.Gain: 20.897764
asic_0_4_15.GainQuadr: 0.000000
asic_0_4_16.Offset: -226.925171
asic_0_4_16.Gain: 12.135463
asic_0_4_16.GainQuadr: 0.000000
asic_0_4_17.Offset: -7886.838867
asic_0_4_17.Gain: 26.561863
asic_0_4_17.GainQuadr: 0.000000
asic_0_4_18.Offset: -6868.707520
asic_0_4_18.Gain: 25.536589
asic_0_4_18.GainQuadr: 0.000000
asic_0_4_19.Offset: -4758.555176
asic_0_4_19.Gain: 21.285952
asic_0_4_19.GainQuadr: 0.000000
asic_0_4_20.Offset: -6251.081543
asic_0_4_20.Gain: 23.701122
asic_0_4_20.GainQuadr: 0.000000
asic_0_4_21.Offset: -4710.897949
