#pside time walk

asic_0_2_36.Offset: -3816.655029
asic_0_2_36.Gain: 16.499714
asic_0_2_36.GainQuadr: 0.000000
asic_0_2_37.Offset: -3906.086426
asic_0_2_37.Gain: 16.452137
asic_0_2_37.GainQuadr: 0.000000
asic_0_2_38.Offset: -3746.438965
asic_0_2_38.Gain: 16.473131
asic_0_2_38.GainQuadr: 0.000000
asic_0_2_39.Offset: -3634.139648
asic_0_2_39.Gain: 16.489714
asic_0_2_39.GainQuadr: 0.000000
asic_0_2_40.Offset: -3890.778564
asic_0_2_40.Gain: 16.491148
asic_0_2_40.GainQuadr: 0.000000
asic_0_2_41.Offset: -3688.569092
asic_0_2_41.Gain: 16.418966
asic_0_2_41.GainQuadr: 0.000000
asic_0_2_42.Offset: -3613.750488
asic_0_2_42.Gain: 16.483353
asic_0_2_42.GainQuadr: 0.000000
asic_0_2_43.Offset: -3775.422607
asic_0_2_43.Gain: 16.515436
asic_0_2_43.GainQuadr: 0.000000
asic_0_2_44.Offset: -3765.698975
asic_0_2_44.Gain: 16.449266
asic_0_2_44.GainQuadr: 0.000000
asic_0_2_45.Offset: -3798.667236
asic_0_2_45.Gain: 16.469912
asic_0_2_45.GainQuadr: 0.000000
asic_0_2_46.Offset: -3899.394043
asic_0_2_46.Gain: 16.489101
asic_0_2_46.GainQuadr: 0.000000
asic_0_2_47.Offset: -3852.215576
asic_0_2_47.Gain: 16.441702
asic_0_2_47.GainQuadr: 0.000000
asic_0_2_48.Offset: -3591.590820
asic_0_2_48.Gain: 16.462433
asic_0_2_48.GainQuadr: 0.000000
asic_0_2_49.Offset: -3847.038574
asic_0_2_49.Gain: 16.449194
asic_0_2_49.GainQuadr: 0.000000
asic_0_2_50.Offset: -3965.990723
asic_0_2_50.Gain: 16.411280
asic_0_2_50.GainQuadr: 0.000000
asic_0_2_51.Offset: -3576.389160
asic_0_2_51.Gain: 16.390411
asic_0_2_51.GainQuadr: 0.000000
asic_0_2_52.Offset: -3544.277100
asic_0_2_52.Gain: 16.473026
asic_0_2_52.GainQuadr: 0.000000
asic_0_2_53.Offset: -3881.681396
asic_0_2_53.Gain: 16.542665
asic_0_2_53.GainQuadr: 0.000000
asic_0_2_54.Offset: -3907.343018
asic_0_2_54.Gain: 16.467524
asic_0_2_54.GainQuadr: 0.000000
asic_0_2_55.Offset: -3637.714111
asic_0_2_55.Gain: 16.496103
asic_0_2_55.GainQuadr: 0.000000
asic_0_2_56.Offset: -3778.396973
asic_0_2_56.Gain: 16.503283
asic_0_2_56.GainQuadr: 0.000000
asic_0_2_57.Offset: -3777.408691
asic_0_2_57.Gain: 16.525866
asic_0_2_57.GainQuadr: 0.000000
asic_0_2_58.Offset: -3950.393799
asic_0_2_58.Gain: 16.461353
asic_0_2_58.GainQuadr: 0.000000
asic_0_2_59.Offset: -3858.852783
asic_0_2_59.Gain: 16.473434
asic_0_2_59.GainQuadr: 0.000000
asic_0_2_60.Offset: -3803.881348
asic_0_2_60.Gain: 16.548788
asic_0_2_60.GainQuadr: 0.000000
asic_0_2_61.Offset: -3919.454834
asic_0_2_61.Gain: 16.493896
asic_0_2_61.GainQuadr: 0.000000
asic_0_2_62.Offset: -3942.321045
asic_0_2_62.Gain: 16.487970
asic_0_2_62.GainQuadr: 0.000000
asic_0_2_63.Offset: -3858.483154
asic_0_2_63.Gain: 16.470423
asic_0_2_63.GainQuadr: 0.000000
asic_0_2_64.Offset: -3678.770508
asic_0_2_64.Gain: 16.473505
asic_0_2_64.GainQuadr: 0.000000
asic_0_2_65.Offset: -4029.684082
asic_0_2_65.Gain: 16.492828
asic_0_2_65.GainQuadr: 0.000000
asic_0_2_66.Offset: -3694.393066
asic_0_2_66.Gain: 16.488939
asic_0_2_66.GainQuadr: 0.000000
asic_0_2_67.Offset: -3719.924805
asic_0_2_67.Gain: 16.445782
asic_0_2_67.GainQuadr: 0.000000
asic_0_2_68.Offset: -3823.325195
asic_0_2_68.Gain: 16.432272
asic_0_2_68.GainQuadr: 0.000000
asic_0_2_69.Offset: -3602.459229
asic_0_2_69.Gain: 16.509518
asic_0_2_69.GainQuadr: 0.000000
asic_0_2_70.Offset: -3881.327637
asic_0_2_70.Gain: 16.424883
asic_0_2_70.GainQuadr: 0.000000
asic_0_2_71.Offset: -3670.795654
asic_0_2_71.Gain: 16.502642
asic_0_2_71.GainQuadr: 0.000000
asic_0_2_72.Offset: -4022.799805
asic_0_2_72.Gain: 16.477655
asic_0_2_72.GainQuadr: 0.000000
asic_0_2_73.Offset: -3822.774658
asic_0_2_73.Gain: 16.513691
asic_0_2_73.GainQuadr: 0.000000
asic_0_2_74.Offset: -3575.121338
asic_0_2_74.Gain: 16.469915
asic_0_2_74.GainQuadr: 0.000000
asic_0_2_75.Offset: -3601.872070
asic_0_2_75.Gain: 16.506594
asic_0_2_75.GainQuadr: 0.000000
asic_0_2_76.Offset: -3810.079590
asic_0_2_76.Gain: 16.481262
asic_0_2_76.GainQuadr: 0.000000
asic_0_2_77.Offset: -3805.752197
asic_0_2_77.Gain: 16.452280
asic_0_2_77.GainQuadr: 0.000000
asic_0_2_78.Offset: -3761.489746
asic_0_2_78.Gain: 16.540190
asic_0_2_78.GainQuadr: 0.000000
asic_0_2_79.Offset: -3579.788574
asic_0_2_79.Gain: 16.493809
asic_0_2_79.GainQuadr: 0.000000
asic_0_2_80.Offset: -4003.955811
asic_0_2_80.Gain: 16.453276
asic_0_2_80.GainQuadr: 0.000000
asic_0_2_81.Offset: -3873.440430
asic_0_2_81.Gain: 16.500965
asic_0_2_81.GainQuadr: 0.000000
asic_0_2_82.Offset: -3908.036133
asic_0_2_82.Gain: 16.470186
asic_0_2_82.GainQuadr: 0.000000
asic_0_2_83.Offset: -3737.004639
asic_0_2_83.Gain: 16.502645
asic_0_2_83.GainQuadr: 0.000000
asic_0_2_84.Offset: -3701.729736
asic_0_2_84.Gain: 16.501318
asic_0_2_84.GainQuadr: 0.000000
asic_0_2_85.Offset: -3876.916260
asic_0_2_85.Gain: 16.470642
asic_0_2_85.GainQuadr: 0.000000
asic_0_2_86.Offset: -3776.369629
asic_0_2_86.Gain: 16.482405
asic_0_2_86.GainQuadr: 0.000000
asic_0_2_87.Offset: -3902.787598
asic_0_2_87.Gain: 16.501530
asic_0_2_87.GainQuadr: 0.000000
asic_0_2_88.Offset: -4016.202637
asic_0_2_88.Gain: 16.471657
asic_0_2_88.GainQuadr: 0.000000
asic_0_2_89.Offset: -3528.278076
asic_0_2_89.Gain: 16.477571
asic_0_2_89.GainQuadr: 0.000000
asic_0_2_90.Offset: -3858.404297
asic_0_2_90.Gain: 16.475592
asic_0_2_90.GainQuadr: 0.000000
asic_0_2_91.Offset: -3905.684326
asic_0_2_91.Gain: 16.422281
asic_0_2_91.GainQuadr: 0.000000
asic_0_2_92.Offset: -3705.150146
asic_0_2_92.Gain: 16.500685
asic_0_2_92.GainQuadr: 0.000000
asic_0_2_93.Offset: -3898.236816
asic_0_2_93.Gain: 16.472061
asic_0_2_93.GainQuadr: 0.000000
asic_0_2_94.Offset: -3818.193359
asic_0_2_94.Gain: 16.439865
asic_0_2_94.GainQuadr: 0.000000
asic_0_2_95.Offset: -3657.051758
asic_0_2_95.Gain: 16.431936
asic_0_2_95.GainQuadr: 0.000000
asic_0_2_96.Offset: -3643.344482
asic_0_2_96.Gain: 16.427229
asic_0_2_96.GainQuadr: 0.000000
asic_0_2_97.Offset: -3961.245117
asic_0_2_97.Gain: 16.481770
asic_0_2_97.GainQuadr: 0.000000
asic_0_2_98.Offset: -3683.101318
asic_0_2_98.Gain: 16.465902
asic_0_2_98.GainQuadr: 0.000000
asic_0_2_99.Offset: -3755.150391
asic_0_2_99.Gain: 16.402515
asic_0_2_99.GainQuadr: 0.000000
asic_0_2_100.Offset: -3873.453125
asic_0_2_100.Gain: 16.459841
asic_0_2_100.GainQuadr: 0.000000
asic_0_2_101.Offset: -3603.234131
asic_0_2_101.Gain: 16.422523
asic_0_2_101.GainQuadr: 0.000000
asic_0_2_102.Offset: -3663.352539
asic_0_2_102.Gain: 16.423492
asic_0_2_102.GainQuadr: 0.000000
asic_0_2_103.Offset: -3699.270508
asic_0_2_103.Gain: 16.470339
asic_0_2_103.GainQuadr: 0.000000
asic_0_2_104.Offset: -3606.873535
asic_0_2_104.Gain: 16.435919
asic_0_2_104.GainQuadr: 0.000000
asic_0_2_105.Offset: -3701.884521
asic_0_2_105.Gain: 16.464355
asic_0_2_105.GainQuadr: 0.000000
asic_0_2_106.Offset: -3962.386475
asic_0_2_106.Gain: 16.412973
asic_0_2_106.GainQuadr: 0.000000
asic_0_2_107.Offset: -3783.255371
asic_0_2_107.Gain: 16.469715
asic_0_2_107.GainQuadr: 0.000000
asic_0_2_108.Offset: -3839.132080
asic_0_2_108.Gain: 16.425446
asic_0_2_108.GainQuadr: 0.000000
asic_0_2_109.Offset: -4125.758301
asic_0_2_109.Gain: 16.500685
asic_0_2_109.GainQuadr: 0.000000
asic_0_2_110.Offset: -3883.876221
asic_0_2_110.Gain: 16.466187
asic_0_2_110.GainQuadr: 0.000000
asic_0_2_111.Offset: -3877.435547
asic_0_2_111.Gain: 16.523611
asic_0_2_111.GainQuadr: 0.000000
asic_0_2_112.Offset: -3815.626465
asic_0_2_112.Gain: 16.467634
asic_0_2_112.GainQuadr: 0.000000
asic_0_2_113.Offset: -3825.053223
asic_0_2_113.Gain: 16.479435
asic_0_2_113.GainQuadr: 0.000000
asic_0_2_114.Offset: -3864.733887
asic_0_2_114.Gain: 16.464518
asic_0_2_114.GainQuadr: 0.000000
asic_0_2_115.Offset: -3883.617188
asic_0_2_115.Gain: 16.451563
asic_0_2_115.GainQuadr: 0.000000
asic_0_2_116.Offset: -3881.778809
asic_0_2_116.Gain: 16.393942
asic_0_2_116.GainQuadr: 0.000000
asic_0_2_117.Offset: -3833.569336
asic_0_2_117.Gain: 16.444189
asic_0_2_117.GainQuadr: 0.000000
asic_0_2_118.Offset: -3831.982666
asic_0_2_118.Gain: 16.502972
asic_0_2_118.GainQuadr: 0.000000
asic_0_2_119.Offset: -3615.101562
asic_0_2_119.Gain: 16.549103
asic_0_2_119.GainQuadr: 0.000000
asic_0_2_120.Offset: -3880.750977
asic_0_2_120.Gain: 16.483980
asic_0_2_120.GainQuadr: 0.000000
asic_0_2_121.Offset: -3523.302734
asic_0_2_121.Gain: 16.434389
asic_0_2_121.GainQuadr: 0.000000
asic_0_2_122.Offset: -3694.831299
asic_0_2_122.Gain: 16.473253
asic_0_2_122.GainQuadr: 0.000000
asic_0_2_123.Offset: -3827.411621
asic_0_2_123.Gain: 16.486547
asic_0_2_123.GainQuadr: 0.000000
asic_0_2_124.Offset: -3794.182129
asic_0_2_124.Gain: 16.480837
asic_0_2_124.GainQuadr: 0.000000
asic_0_2_125.Offset: -3775.900635
asic_0_2_125.Gain: 16.460779
asic_0_2_125.GainQuadr: 0.000000
asic_0_2_126.Offset: -3720.527832
asic_0_2_126.Gain: 16.390041
asic_0_2_126.GainQuadr: 0.000000
asic_0_2_127.Offset: -3481.072754
asic_0_2_127.Gain: 16.412598
asic_0_2_127.GainQuadr: 0.000000
asic_0_3_0.Offset: -3871.933105
asic_0_3_0.Gain: 16.384974
asic_0_3_0.GainQuadr: 0.000000
asic_0_3_1.Offset: -3768.938232
asic_0_3_1.Gain: 16.318350
asic_0_3_1.GainQuadr: 0.000000
asic_0_3_2.Offset: -3890.854248
asic_0_3_2.Gain: 16.283819
asic_0_3_2.GainQuadr: 0.000000
asic_0_3_3.Offset: -4017.426758
asic_0_3_3.Gain: 16.314421
asic_0_3_3.GainQuadr: 0.000000
asic_0_3_4.Offset: -3874.122070
asic_0_3_4.Gain: 16.283066
asic_0_3_4.GainQuadr: 0.000000
asic_0_3_5.Offset: -3951.923828
asic_0_3_5.Gain: 16.364902
asic_0_3_5.GainQuadr: 0.000000
asic_0_3_6.Offset: -3973.449219
asic_0_3_6.Gain: 16.324118
asic_0_3_6.GainQuadr: 0.000000
asic_0_3_7.Offset: -3786.913818
asic_0_3_7.Gain: 16.325296
asic_0_3_7.GainQuadr: 0.000000
asic_0_3_8.Offset: -4142.385742
asic_0_3_8.Gain: 16.300766
asic_0_3_8.GainQuadr: 0.000000
asic_0_3_9.Offset: -3940.906494
asic_0_3_9.Gain: 16.331905
asic_0_3_9.GainQuadr: 0.000000
asic_0_3_10.Offset: -3902.915771
asic_0_3_10.Gain: 16.263393
asic_0_3_10.GainQuadr: 0.000000
asic_0_3_11.Offset: -3982.692871
asic_0_3_11.Gain: 16.303232
asic_0_3_11.GainQuadr: 0.000000
asic_0_3_12.Offset: -4129.415039
asic_0_3_12.Gain: 16.264278
asic_0_3_12.GainQuadr: 0.000000
asic_0_3_13.Offset: -3788.619141
asic_0_3_13.Gain: 16.317532
asic_0_3_13.GainQuadr: 0.000000
asic_0_3_14.Offset: -4133.242188
asic_0_3_14.Gain: 16.279936
asic_0_3_14.GainQuadr: 0.000000
asic_0_3_15.Offset: -3943.840088
asic_0_3_15.Gain: 16.289007
asic_0_3_15.GainQuadr: 0.000000
asic_0_3_16.Offset: -4254.256836
asic_0_3_16.Gain: 16.314249
asic_0_3_16.GainQuadr: 0.000000
asic_0_3_17.Offset: -3890.092285
asic_0_3_17.Gain: 16.308636
asic_0_3_17.GainQuadr: 0.000000
asic_0_3_18.Offset: -3712.677979
asic_0_3_18.Gain: 16.365253
asic_0_3_18.GainQuadr: 0.000000
asic_0_3_19.Offset: -3755.791748
asic_0_3_19.Gain: 16.316866
asic_0_3_19.GainQuadr: 0.000000
asic_0_3_20.Offset: -3978.819824
asic_0_3_20.Gain: 16.334251
asic_0_3_20.GainQuadr: 0.000000
asic_0_3_21.Offset: -3904.619629
asic_0_3_21.Gain: 16.347033
asic_0_3_21.GainQuadr: 0.000000
asic_0_3_22.Offset: -3837.888428
asic_0_3_22.Gain: 16.354422
asic_0_3_22.GainQuadr: 0.000000
asic_0_3_23.Offset: -3687.944092
asic_0_3_23.Gain: 16.289362
asic_0_3_23.GainQuadr: 0.000000
asic_0_3_24.Offset: -3752.635986
asic_0_3_24.Gain: 16.305189
asic_0_3_24.GainQuadr: 0.000000
asic_0_3_25.Offset: -3850.609375
asic_0_3_25.Gain: 16.308094
asic_0_3_25.GainQuadr: 0.000000
asic_0_3_26.Offset: -4018.055908
asic_0_3_26.Gain: 16.351433
asic_0_3_26.GainQuadr: 0.000000
asic_0_3_27.Offset: -3577.929443
asic_0_3_27.Gain: 16.337076
asic_0_3_27.GainQuadr: 0.000000
asic_0_3_28.Offset: -3913.155518
asic_0_3_28.Gain: 16.382687
asic_0_3_28.GainQuadr: 0.000000
asic_0_3_29.Offset: -3967.204834
asic_0_3_29.Gain: 16.326258
asic_0_3_29.GainQuadr: 0.000000
asic_0_3_30.Offset: -4230.644531
asic_0_3_30.Gain: 16.311256
asic_0_3_30.GainQuadr: 0.000000
asic_0_3_31.Offset: -3827.195312
asic_0_3_31.Gain: 16.356131
asic_0_3_31.GainQuadr: 0.000000
asic_0_3_32.Offset: -3759.462402
asic_0_3_32.Gain: 16.303251
asic_0_3_32.GainQuadr: 0.000000
asic_0_3_33.Offset: -3782.758301
asic_0_3_33.Gain: 16.358397
asic_0_3_33.GainQuadr: 0.000000
asic_0_3_34.Offset: -3788.678711
asic_0_3_34.Gain: 16.330481
asic_0_3_34.GainQuadr: 0.000000
asic_0_3_35.Offset: -3981.309814
asic_0_3_35.Gain: 16.318956
asic_0_3_35.GainQuadr: 0.000000
asic_0_3_36.Offset: -4012.863770
asic_0_3_36.Gain: 16.288666
asic_0_3_36.GainQuadr: 0.000000
asic_0_3_37.Offset: -3980.488770
asic_0_3_37.Gain: 16.354910
asic_0_3_37.GainQuadr: 0.000000
asic_0_3_38.Offset: -3543.153809
asic_0_3_38.Gain: 16.355116
asic_0_3_38.GainQuadr: 0.000000
asic_0_3_39.Offset: -3834.542969
asic_0_3_39.Gain: 16.352514
asic_0_3_39.GainQuadr: 0.000000
asic_0_3_40.Offset: -3665.006836
asic_0_3_40.Gain: 16.342867
asic_0_3_40.GainQuadr: 0.000000
asic_0_3_41.Offset: -3846.656738
asic_0_3_41.Gain: 16.331722
asic_0_3_41.GainQuadr: 0.000000
asic_0_3_42.Offset: -3824.462402
asic_0_3_42.Gain: 16.277998
asic_0_3_42.GainQuadr: 0.000000
asic_0_3_43.Offset: -4039.826416
asic_0_3_43.Gain: 16.300539
asic_0_3_43.GainQuadr: 0.000000
asic_0_3_44.Offset: -3809.560791
asic_0_3_44.Gain: 16.312260
asic_0_3_44.GainQuadr: 0.000000
asic_0_3_45.Offset: -3770.469727
asic_0_3_45.Gain: 16.311079
asic_0_3_45.GainQuadr: 0.000000
asic_0_3_46.Offset: -3739.335205
asic_0_3_46.Gain: 16.338415
asic_0_3_46.GainQuadr: 0.000000
asic_0_3_47.Offset: -3792.720947
asic_0_3_47.Gain: 16.307869
asic_0_3_47.GainQuadr: 0.000000
asic_0_3_48.Offset: -4019.364990
asic_0_3_48.Gain: 16.321682
asic_0_3_48.GainQuadr: 0.000000
asic_0_3_49.Offset: -3758.279541
asic_0_3_49.Gain: 16.328344
asic_0_3_49.GainQuadr: 0.000000
asic_0_3_50.Offset: -3764.019531
asic_0_3_50.Gain: 16.335964
asic_0_3_50.GainQuadr: 0.000000
asic_0_3_51.Offset: -4053.770508
asic_0_3_51.Gain: 16.266983
asic_0_3_51.GainQuadr: 0.000000
asic_0_3_52.Offset: -3705.913330
asic_0_3_52.Gain: 16.345459
asic_0_3_52.GainQuadr: 0.000000
asic_0_3_53.Offset: -3891.217285
asic_0_3_53.Gain: 16.333790
asic_0_3_53.GainQuadr: 0.000000
asic_0_3_54.Offset: -4053.824951
asic_0_3_54.Gain: 16.305361
asic_0_3_54.GainQuadr: 0.000000
asic_0_3_55.Offset: -3862.354004
asic_0_3_55.Gain: 16.315882
asic_0_3_55.GainQuadr: 0.000000
asic_0_3_56.Offset: -3788.331543
asic_0_3_56.Gain: 16.269749
asic_0_3_56.GainQuadr: 0.000000
asic_0_3_57.Offset: -4096.572266
asic_0_3_57.Gain: 16.312551
asic_0_3_57.GainQuadr: 0.000000
asic_0_3_58.Offset: -3717.852783
asic_0_3_58.Gain: 16.342810
asic_0_3_58.GainQuadr: 0.000000
asic_0_3_59.Offset: -4085.878174
asic_0_3_59.Gain: 16.245590
asic_0_3_59.GainQuadr: 0.000000
asic_0_3_60.Offset: -3857.527588
asic_0_3_60.Gain: 16.245331
asic_0_3_60.GainQuadr: 0.000000
asic_0_3_61.Offset: -3728.080322
asic_0_3_61.Gain: 16.317871
asic_0_3_61.GainQuadr: 0.000000
asic_0_3_62.Offset: -3887.509277
asic_0_3_62.Gain: 16.298447
asic_0_3_62.GainQuadr: 0.000000
asic_0_3_63.Offset: -3860.414062
asic_0_3_63.Gain: 16.312014
asic_0_3_63.GainQuadr: 0.000000
asic_0_3_64.Offset: -3849.603760
asic_0_3_64.Gain: 16.339516
asic_0_3_64.GainQuadr: 0.000000
asic_0_3_65.Offset: -3947.788330
asic_0_3_65.Gain: 16.269768
asic_0_3_65.GainQuadr: 0.000000
asic_0_3_66.Offset: -3998.708984
asic_0_3_66.Gain: 16.260101
asic_0_3_66.GainQuadr: 0.000000
asic_0_3_67.Offset: -3847.448486
asic_0_3_67.Gain: 16.294405
asic_0_3_67.GainQuadr: 0.000000
asic_0_3_68.Offset: -3546.918213
asic_0_3_68.Gain: 16.297121
asic_0_3_68.GainQuadr: 0.000000
asic_0_3_69.Offset: -3932.378906
asic_0_3_69.Gain: 16.331245
asic_0_3_69.GainQuadr: 0.000000
asic_0_3_70.Offset: -4115.452148
asic_0_3_70.Gain: 16.302662
asic_0_3_70.GainQuadr: 0.000000
asic_0_3_71.Offset: -3911.541504
asic_0_3_71.Gain: 16.359451
asic_0_3_71.GainQuadr: 0.000000
asic_0_3_72.Offset: -3823.386475
asic_0_3_72.Gain: 16.297371
asic_0_3_72.GainQuadr: 0.000000
asic_0_3_73.Offset: -3842.044678
asic_0_3_73.Gain: 16.411345
asic_0_3_73.GainQuadr: 0.000000
asic_0_3_74.Offset: -3887.068359
asic_0_3_74.Gain: 16.309782
asic_0_3_74.GainQuadr: 0.000000
asic_0_3_75.Offset: -4133.674805
asic_0_3_75.Gain: 16.255594
asic_0_3_75.GainQuadr: 0.000000
asic_0_3_76.Offset: -3916.018066
asic_0_3_76.Gain: 16.316864
asic_0_3_76.GainQuadr: 0.000000
asic_0_3_77.Offset: -3929.511230
asic_0_3_77.Gain: 16.339731
asic_0_3_77.GainQuadr: 0.000000
asic_0_3_78.Offset: -3836.188477
asic_0_3_78.Gain: 16.277872
asic_0_3_78.GainQuadr: 0.000000
asic_0_3_79.Offset: -3701.448730
asic_0_3_79.Gain: 16.334620
asic_0_3_79.GainQuadr: 0.000000
asic_0_3_80.Offset: -4007.441406
asic_0_3_80.Gain: 16.280491
asic_0_3_80.GainQuadr: 0.000000
asic_0_3_81.Offset: -3884.359619
asic_0_3_81.Gain: 16.247355
asic_0_3_81.GainQuadr: 0.000000
asic_0_3_82.Offset: -3863.764404
asic_0_3_82.Gain: 16.300005
asic_0_3_82.GainQuadr: 0.000000
asic_0_3_83.Offset: -4030.262451
asic_0_3_83.Gain: 16.238621
asic_0_3_83.GainQuadr: 0.000000
asic_0_3_84.Offset: -3830.289795
asic_0_3_84.Gain: 16.308903
asic_0_3_84.GainQuadr: 0.000000
asic_0_3_85.Offset: -3993.285645
asic_0_3_85.Gain: 16.211967
asic_0_3_85.GainQuadr: 0.000000
asic_0_3_86.Offset: -4009.128174
asic_0_3_86.Gain: 16.340206
asic_0_3_86.GainQuadr: 0.000000
asic_0_3_87.Offset: -3990.378174
asic_0_3_87.Gain: 16.424261
asic_0_3_87.GainQuadr: 0.000000
asic_0_3_88.Offset: -3811.964355
asic_0_3_88.Gain: 16.311710
asic_0_3_88.GainQuadr: 0.000000
asic_0_3_89.Offset: -3749.212646
asic_0_3_89.Gain: 16.319338
asic_0_3_89.GainQuadr: 0.000000
asic_0_3_90.Offset: -3977.400635
asic_0_3_90.Gain: 16.327383
asic_0_3_90.GainQuadr: 0.000000
asic_0_3_91.Offset: -4020.205566
asic_0_3_91.Gain: 16.334574
asic_0_3_91.GainQuadr: 0.000000
asic_0_3_92.Offset: -4036.725098
asic_0_3_92.Gain: 16.314833
asic_0_3_92.GainQuadr: 0.000000
asic_0_3_93.Offset: -3918.278076
asic_0_3_93.Gain: 16.299036
asic_0_3_93.GainQuadr: 0.000000
asic_0_3_94.Offset: -4011.685547
asic_0_3_94.Gain: 16.265869
asic_0_3_94.GainQuadr: 0.000000
asic_0_3_95.Offset: -3980.132812
asic_0_3_95.Gain: 16.334883
asic_0_3_95.GainQuadr: 0.000000
asic_0_3_96.Offset: -4082.609131
asic_0_3_96.Gain: 16.303503
asic_0_3_96.GainQuadr: 0.000000
asic_0_3_97.Offset: -4114.710938
asic_0_3_97.Gain: 16.301899
asic_0_3_97.GainQuadr: 0.000000
asic_0_3_98.Offset: -3878.548584
asic_0_3_98.Gain: 16.331257
asic_0_3_98.GainQuadr: 0.000000
asic_0_3_99.Offset: -4065.644043
asic_0_3_99.Gain: 16.277941
asic_0_3_99.GainQuadr: 0.000000
asic_0_3_100.Offset: -3877.382812
asic_0_3_100.Gain: 16.375854
asic_0_3_100.GainQuadr: 0.000000
asic_0_3_101.Offset: -3757.303223
asic_0_3_101.Gain: 16.293907
asic_0_3_101.GainQuadr: 0.000000
asic_0_3_102.Offset: -3945.591064
asic_0_3_102.Gain: 16.332136
asic_0_3_102.GainQuadr: 0.000000
asic_0_3_103.Offset: -4000.193604
asic_0_3_103.Gain: 16.268892
asic_0_3_103.GainQuadr: 0.000000
asic_0_3_104.Offset: -3871.906494
asic_0_3_104.Gain: 16.314653
asic_0_3_104.GainQuadr: 0.000000
asic_0_3_105.Offset: -4157.169922
asic_0_3_105.Gain: 16.293825
asic_0_3_105.GainQuadr: 0.000000
asic_0_3_106.Offset: -3721.642090
asic_0_3_106.Gain: 16.367779
asic_0_3_106.GainQuadr: 0.000000
asic_0_3_107.Offset: -4030.115234
asic_0_3_107.Gain: 16.262308
asic_0_3_107.GainQuadr: 0.000000
asic_0_3_108.Offset: -3891.233398
asic_0_3_108.Gain: 16.253580
asic_0_3_108.GainQuadr: 0.000000
asic_0_3_109.Offset: -3970.897705
asic_0_3_109.Gain: 16.335882
asic_0_3_109.GainQuadr: 0.000000
asic_0_3_110.Offset: -3998.963867
asic_0_3_110.Gain: 16.281750
asic_0_3_110.GainQuadr: 0.000000
asic_0_3_111.Offset: -3899.245117
asic_0_3_111.Gain: 16.236933
asic_0_3_111.GainQuadr: 0.000000
asic_0_3_112.Offset: -3808.656006
asic_0_3_112.Gain: 16.271227
asic_0_3_112.GainQuadr: 0.000000
asic_0_3_113.Offset: -4001.899170
asic_0_3_113.Gain: 16.292612
asic_0_3_113.GainQuadr: 0.000000
asic_0_3_114.Offset: -3995.088623
asic_0_3_114.Gain: 16.266100
asic_0_3_114.GainQuadr: 0.000000
asic_0_3_115.Offset: -3806.613037
asic_0_3_115.Gain: 16.280882
asic_0_3_115.GainQuadr: 0.000000
asic_0_3_116.Offset: -3880.707764
asic_0_3_116.Gain: 16.314487
asic_0_3_116.GainQuadr: 0.000000
asic_0_3_117.Offset: -3614.931396
asic_0_3_117.Gain: 16.308107
asic_0_3_117.GainQuadr: 0.000000
asic_0_3_118.Offset: -4039.423828
asic_0_3_118.Gain: 16.346111
asic_0_3_118.GainQuadr: 0.000000
asic_0_3_119.Offset: -3952.983398
asic_0_3_119.Gain: 16.298788
asic_0_3_119.GainQuadr: 0.000000
asic_0_3_120.Offset: -4089.415283
asic_0_3_120.Gain: 16.315002
asic_0_3_120.GainQuadr: 0.000000
asic_0_3_121.Offset: -4056.544434
asic_0_3_121.Gain: 16.266340
asic_0_3_121.GainQuadr: 0.000000
asic_0_3_122.Offset: -4017.502930
asic_0_3_122.Gain: 16.334805
asic_0_3_122.GainQuadr: 0.000000
asic_0_3_123.Offset: -4042.889893
asic_0_3_123.Gain: 16.279381
asic_0_3_123.GainQuadr: 0.000000
asic_0_3_124.Offset: -4012.288330
asic_0_3_124.Gain: 16.398266
asic_0_3_124.GainQuadr: 0.000000
asic_0_3_125.Offset: -4029.234375
asic_0_3_125.Gain: 16.359945
asic_0_3_125.GainQuadr: 0.000000
asic_0_3_126.Offset: -3716.545166
asic_0_3_126.Gain: 16.254738
asic_0_3_126.GainQuadr: 0.000000
asic_0_3_127.Offset: -4194.348145
asic_0_3_127.Gain: 16.309723
asic_0_3_127.GainQuadr: 0.000000
asic_0_4_12.Offset: -5604.458984
asic_0_4_12.Gain: 22.997673
asic_0_4_12.GainQuadr: 0.000000
asic_0_4_13.Offset: -6137.083008
asic_0_4_13.Gain: 23.331425
asic_0_4_13.GainQuadr: 0.000000
asic_0_4_14.Offset: -6720.399414
asic_0_4_14.Gain: 25.951574
asic_0_4_14.GainQuadr: 0.000000
asic_0_4_15.Offset: -4910.161621
asic_0_4_15.Gain: 21.117460
asic_0_4_15.GainQuadr: 0.000000
asic_0_4_16.Offset: -354.364655
asic_0_4_16.Gain: 12.280496
asic_0_4_16.GainQuadr: 0.000000
asic_0_4_17.Offset: -8094.569336
asic_0_4_17.Gain: 26.860651
asic_0_4_17.GainQuadr: 0.000000
asic_0_4_18.Offset: -7063.004395
asic_0_4_18.Gain: 25.817490
asic_0_4_18.GainQuadr: 0.000000
asic_0_4_19.Offset: -4928.520996
asic_0_4_19.Gain: 21.516333
asic_0_4_19.GainQuadr: 0.000000
asic_0_4_20.Offset: -6435.635254
asic_0_4_20.Gain: 23.955172
asic_0_4_20.GainQuadr: 0.000000
asic_0_4_21.Offset: -4879.515137
