#pside time walk

asic_0_2_36.Offset: -3702.935547
asic_0_2_36.Gain: 16.360172
asic_0_2_36.GainQuadr: 0.000000
asic_0_2_37.Offset: -3792.206055
asic_0_2_37.Gain: 16.314192
asic_0_2_37.GainQuadr: 0.000000
asic_0_2_38.Offset: -3634.050781
asic_0_2_38.Gain: 16.335238
asic_0_2_38.GainQuadr: 0.000000
asic_0_2_39.Offset: -3522.768799
asic_0_2_39.Gain: 16.351669
asic_0_2_39.GainQuadr: 0.000000
asic_0_2_40.Offset: -3777.531982
asic_0_2_40.Gain: 16.353472
asic_0_2_40.GainQuadr: 0.000000
asic_0_2_41.Offset: -3577.724365
asic_0_2_41.Gain: 16.283279
asic_0_2_41.GainQuadr: 0.000000
asic_0_2_42.Offset: -3503.639893
asic_0_2_42.Gain: 16.347500
asic_0_2_42.GainQuadr: 0.000000
asic_0_2_43.Offset: -3663.980957
asic_0_2_43.Gain: 16.379246
asic_0_2_43.GainQuadr: 0.000000
asic_0_2_44.Offset: -3654.136475
asic_0_2_44.Gain: 16.312874
asic_0_2_44.GainQuadr: 0.000000
asic_0_2_45.Offset: -3687.872559
asic_0_2_45.Gain: 16.335566
asic_0_2_45.GainQuadr: 0.000000
asic_0_2_46.Offset: -3787.373535
asic_0_2_46.Gain: 16.353756
asic_0_2_46.GainQuadr: 0.000000
asic_0_2_47.Offset: -3740.521729
asic_0_2_47.Gain: 16.306341
asic_0_2_47.GainQuadr: 0.000000
asic_0_2_48.Offset: -3482.396484
asic_0_2_48.Gain: 16.327744
asic_0_2_48.GainQuadr: 0.000000
asic_0_2_49.Offset: -3735.824707
asic_0_2_49.Gain: 16.314583
asic_0_2_49.GainQuadr: 0.000000
asic_0_2_50.Offset: -3854.072266
asic_0_2_50.Gain: 16.277365
asic_0_2_50.GainQuadr: 0.000000
asic_0_2_51.Offset: -3467.821533
asic_0_2_51.Gain: 16.256935
asic_0_2_51.GainQuadr: 0.000000
asic_0_2_52.Offset: -3436.678467
asic_0_2_52.Gain: 16.340284
asic_0_2_52.GainQuadr: 0.000000
asic_0_2_53.Offset: -3770.686768
asic_0_2_53.Gain: 16.407843
asic_0_2_53.GainQuadr: 0.000000
asic_0_2_54.Offset: -3796.556396
asic_0_2_54.Gain: 16.334175
asic_0_2_54.GainQuadr: 0.000000
asic_0_2_55.Offset: -3529.545410
asic_0_2_55.Gain: 16.363373
asic_0_2_55.GainQuadr: 0.000000
asic_0_2_56.Offset: -3669.009766
asic_0_2_56.Gain: 16.370209
asic_0_2_56.GainQuadr: 0.000000
asic_0_2_57.Offset: -3668.541260
asic_0_2_57.Gain: 16.393671
asic_0_2_57.GainQuadr: 0.000000
asic_0_2_58.Offset: -3839.908691
asic_0_2_58.Gain: 16.329044
asic_0_2_58.GainQuadr: 0.000000
asic_0_2_59.Offset: -3749.767090
asic_0_2_59.Gain: 16.342340
asic_0_2_59.GainQuadr: 0.000000
asic_0_2_60.Offset: -3695.458496
asic_0_2_60.Gain: 16.417469
asic_0_2_60.GainQuadr: 0.000000
asic_0_2_61.Offset: -3810.573486
asic_0_2_61.Gain: 16.363955
asic_0_2_61.GainQuadr: 0.000000
asic_0_2_62.Offset: -3833.187500
asic_0_2_62.Gain: 16.357843
asic_0_2_62.GainQuadr: 0.000000
asic_0_2_63.Offset: -3749.744385
asic_0_2_63.Gain: 16.339720
asic_0_2_63.GainQuadr: 0.000000
asic_0_2_64.Offset: -3572.418945
asic_0_2_64.Gain: 16.344604
asic_0_2_64.GainQuadr: 0.000000
asic_0_2_65.Offset: -3920.766602
asic_0_2_65.Gain: 16.364260
asic_0_2_65.GainQuadr: 0.000000
asic_0_2_66.Offset: -3587.820068
asic_0_2_66.Gain: 16.359619
asic_0_2_66.GainQuadr: 0.000000
asic_0_2_67.Offset: -3613.526855
asic_0_2_67.Gain: 16.317526
asic_0_2_67.GainQuadr: 0.000000
asic_0_2_68.Offset: -3716.544434
asic_0_2_68.Gain: 16.304928
asic_0_2_68.GainQuadr: 0.000000
asic_0_2_69.Offset: -3496.987305
asic_0_2_69.Gain: 16.380692
asic_0_2_69.GainQuadr: 0.000000
asic_0_2_70.Offset: -3774.208252
asic_0_2_70.Gain: 16.297625
asic_0_2_70.GainQuadr: 0.000000
asic_0_2_71.Offset: -3565.400879
asic_0_2_71.Gain: 16.374956
asic_0_2_71.GainQuadr: 0.000000
asic_0_2_72.Offset: -3914.755371
asic_0_2_72.Gain: 16.350193
asic_0_2_72.GainQuadr: 0.000000
asic_0_2_73.Offset: -3716.671387
asic_0_2_73.Gain: 16.386738
asic_0_2_73.GainQuadr: 0.000000
asic_0_2_74.Offset: -3470.605713
asic_0_2_74.Gain: 16.342546
asic_0_2_74.GainQuadr: 0.000000
asic_0_2_75.Offset: -3497.397949
asic_0_2_75.Gain: 16.379444
asic_0_2_75.GainQuadr: 0.000000
asic_0_2_76.Offset: -3703.867920
asic_0_2_76.Gain: 16.353840
asic_0_2_76.GainQuadr: 0.000000
asic_0_2_77.Offset: -3700.008545
asic_0_2_77.Gain: 16.325903
asic_0_2_77.GainQuadr: 0.000000
asic_0_2_78.Offset: -3656.466309
asic_0_2_78.Gain: 16.413763
asic_0_2_78.GainQuadr: 0.000000
asic_0_2_79.Offset: -3476.205566
asic_0_2_79.Gain: 16.367779
asic_0_2_79.GainQuadr: 0.000000
asic_0_2_80.Offset: -3897.290527
asic_0_2_80.Gain: 16.327862
asic_0_2_80.GainQuadr: 0.000000
asic_0_2_81.Offset: -3767.954102
asic_0_2_81.Gain: 16.375523
asic_0_2_81.GainQuadr: 0.000000
asic_0_2_82.Offset: -3802.581055
asic_0_2_82.Gain: 16.345461
asic_0_2_82.GainQuadr: 0.000000
asic_0_2_83.Offset: -3633.368652
asic_0_2_83.Gain: 16.378822
asic_0_2_83.GainQuadr: 0.000000
asic_0_2_84.Offset: -3597.879639
asic_0_2_84.Gain: 16.376289
asic_0_2_84.GainQuadr: 0.000000
asic_0_2_85.Offset: -3772.262451
asic_0_2_85.Gain: 16.346981
asic_0_2_85.GainQuadr: 0.000000
asic_0_2_86.Offset: -3672.635010
asic_0_2_86.Gain: 16.358757
asic_0_2_86.GainQuadr: 0.000000
asic_0_2_87.Offset: -3798.348877
asic_0_2_87.Gain: 16.378290
asic_0_2_87.GainQuadr: 0.000000
asic_0_2_88.Offset: -3910.858154
asic_0_2_88.Gain: 16.348417
asic_0_2_88.GainQuadr: 0.000000
asic_0_2_89.Offset: -3426.628174
asic_0_2_89.Gain: 16.354233
asic_0_2_89.GainQuadr: 0.000000
asic_0_2_90.Offset: -3754.285156
asic_0_2_90.Gain: 16.352234
asic_0_2_90.GainQuadr: 0.000000
asic_0_2_91.Offset: -3801.708984
asic_0_2_91.Gain: 16.300352
asic_0_2_91.GainQuadr: 0.000000
asic_0_2_92.Offset: -3602.642578
asic_0_2_92.Gain: 16.378008
asic_0_2_92.GainQuadr: 0.000000
asic_0_2_93.Offset: -3794.440674
asic_0_2_93.Gain: 16.349815
asic_0_2_93.GainQuadr: 0.000000
asic_0_2_94.Offset: -3715.723145
asic_0_2_94.Gain: 16.319283
asic_0_2_94.GainQuadr: 0.000000
asic_0_2_95.Offset: -3555.218750
asic_0_2_95.Gain: 16.310192
asic_0_2_95.GainQuadr: 0.000000
asic_0_2_96.Offset: -3541.993652
asic_0_2_96.Gain: 16.306334
asic_0_2_96.GainQuadr: 0.000000
asic_0_2_97.Offset: -3857.527100
asic_0_2_97.Gain: 16.360262
asic_0_2_97.GainQuadr: 0.000000
asic_0_2_98.Offset: -3581.583984
asic_0_2_98.Gain: 16.344818
asic_0_2_98.GainQuadr: 0.000000
asic_0_2_99.Offset: -3653.038330
asic_0_2_99.Gain: 16.281578
asic_0_2_99.GainQuadr: 0.000000
asic_0_2_100.Offset: -3771.038574
asic_0_2_100.Gain: 16.339653
asic_0_2_100.GainQuadr: 0.000000
asic_0_2_101.Offset: -3502.794434
asic_0_2_101.Gain: 16.302599
asic_0_2_101.GainQuadr: 0.000000
asic_0_2_102.Offset: -3562.372559
asic_0_2_102.Gain: 16.303274
asic_0_2_102.GainQuadr: 0.000000
asic_0_2_103.Offset: -3598.536377
asic_0_2_103.Gain: 16.350906
asic_0_2_103.GainQuadr: 0.000000
asic_0_2_104.Offset: -3506.753174
asic_0_2_104.Gain: 16.316296
asic_0_2_104.GainQuadr: 0.000000
asic_0_2_105.Offset: -3601.087646
asic_0_2_105.Gain: 16.344582
asic_0_2_105.GainQuadr: 0.000000
asic_0_2_106.Offset: -3859.343750
asic_0_2_106.Gain: 16.292631
asic_0_2_106.GainQuadr: 0.000000
asic_0_2_107.Offset: -3682.629883
asic_0_2_107.Gain: 16.351273
asic_0_2_107.GainQuadr: 0.000000
asic_0_2_108.Offset: -3738.196777
asic_0_2_108.Gain: 16.307615
asic_0_2_108.GainQuadr: 0.000000
asic_0_2_109.Offset: -4022.809326
asic_0_2_109.Gain: 16.382259
asic_0_2_109.GainQuadr: 0.000000
asic_0_2_110.Offset: -3782.997070
asic_0_2_110.Gain: 16.348644
asic_0_2_110.GainQuadr: 0.000000
asic_0_2_111.Offset: -3776.607910
asic_0_2_111.Gain: 16.405598
asic_0_2_111.GainQuadr: 0.000000
asic_0_2_112.Offset: -3715.006836
asic_0_2_112.Gain: 16.349297
asic_0_2_112.GainQuadr: 0.000000
asic_0_2_113.Offset: -3724.809814
asic_0_2_113.Gain: 16.362076
asic_0_2_113.GainQuadr: 0.000000
asic_0_2_114.Offset: -3764.486084
asic_0_2_114.Gain: 16.347691
asic_0_2_114.GainQuadr: 0.000000
asic_0_2_115.Offset: -3782.873535
asic_0_2_115.Gain: 16.333895
asic_0_2_115.GainQuadr: 0.000000
asic_0_2_116.Offset: -3781.859619
asic_0_2_116.Gain: 16.278442
asic_0_2_116.GainQuadr: 0.000000
asic_0_2_117.Offset: -3734.246582
asic_0_2_117.Gain: 16.328835
asic_0_2_117.GainQuadr: 0.000000
asic_0_2_118.Offset: -3732.101074
asic_0_2_118.Gain: 16.385942
asic_0_2_118.GainQuadr: 0.000000
asic_0_2_119.Offset: -3517.269043
asic_0_2_119.Gain: 16.432653
asic_0_2_119.GainQuadr: 0.000000
asic_0_2_120.Offset: -3780.950928
asic_0_2_120.Gain: 16.367743
asic_0_2_120.GainQuadr: 0.000000
asic_0_2_121.Offset: -3426.385986
asic_0_2_121.Gain: 16.319241
asic_0_2_121.GainQuadr: 0.000000
asic_0_2_122.Offset: -3596.413086
asic_0_2_122.Gain: 16.357140
asic_0_2_122.GainQuadr: 0.000000
asic_0_2_123.Offset: -3727.956299
asic_0_2_123.Gain: 16.370049
asic_0_2_123.GainQuadr: 0.000000
asic_0_2_124.Offset: -3695.528320
asic_0_2_124.Gain: 16.365597
asic_0_2_124.GainQuadr: 0.000000
asic_0_2_125.Offset: -3677.242676
asic_0_2_125.Gain: 16.345177
asic_0_2_125.GainQuadr: 0.000000
asic_0_2_126.Offset: -3622.519287
asic_0_2_126.Gain: 16.275452
asic_0_2_126.GainQuadr: 0.000000
asic_0_2_127.Offset: -3384.802979
asic_0_2_127.Gain: 16.297932
asic_0_2_127.GainQuadr: 0.000000
asic_0_3_0.Offset: -3773.587891
asic_0_3_0.Gain: 16.271540
asic_0_3_0.GainQuadr: 0.000000
asic_0_3_1.Offset: -3671.315430
asic_0_3_1.Gain: 16.205408
asic_0_3_1.GainQuadr: 0.000000
asic_0_3_2.Offset: -3792.791504
asic_0_3_2.Gain: 16.171919
asic_0_3_2.GainQuadr: 0.000000
asic_0_3_3.Offset: -3917.978760
asic_0_3_3.Gain: 16.201143
asic_0_3_3.GainQuadr: 0.000000
asic_0_3_4.Offset: -3776.206787
asic_0_3_4.Gain: 16.171026
asic_0_3_4.GainQuadr: 0.000000
asic_0_3_5.Offset: -3853.593018
asic_0_3_5.Gain: 16.252531
asic_0_3_5.GainQuadr: 0.000000
asic_0_3_6.Offset: -3874.877930
asic_0_3_6.Gain: 16.211800
asic_0_3_6.GainQuadr: 0.000000
asic_0_3_7.Offset: -3690.009033
asic_0_3_7.Gain: 16.213747
asic_0_3_7.GainQuadr: 0.000000
asic_0_3_8.Offset: -4043.610352
asic_0_3_8.Gain: 16.190405
asic_0_3_8.GainQuadr: 0.000000
asic_0_3_9.Offset: -3843.075439
asic_0_3_9.Gain: 16.220480
asic_0_3_9.GainQuadr: 0.000000
asic_0_3_10.Offset: -3805.522949
asic_0_3_10.Gain: 16.152618
asic_0_3_10.GainQuadr: 0.000000
asic_0_3_11.Offset: -3884.928955
asic_0_3_11.Gain: 16.192492
asic_0_3_11.GainQuadr: 0.000000
asic_0_3_12.Offset: -4030.935303
asic_0_3_12.Gain: 16.154341
asic_0_3_12.GainQuadr: 0.000000
asic_0_3_13.Offset: -3692.260742
asic_0_3_13.Gain: 16.206745
asic_0_3_13.GainQuadr: 0.000000
asic_0_3_14.Offset: -4034.989746
asic_0_3_14.Gain: 16.170210
asic_0_3_14.GainQuadr: 0.000000
asic_0_3_15.Offset: -3846.680664
asic_0_3_15.Gain: 16.178793
asic_0_3_15.GainQuadr: 0.000000
asic_0_3_16.Offset: -4155.385254
asic_0_3_16.Gain: 16.204607
asic_0_3_16.GainQuadr: 0.000000
asic_0_3_17.Offset: -3793.644287
asic_0_3_17.Gain: 16.198912
asic_0_3_17.GainQuadr: 0.000000
asic_0_3_18.Offset: -3617.402832
asic_0_3_18.Gain: 16.255100
asic_0_3_18.GainQuadr: 0.000000
asic_0_3_19.Offset: -3660.629639
asic_0_3_19.Gain: 16.207928
asic_0_3_19.GainQuadr: 0.000000
asic_0_3_20.Offset: -3882.065430
asic_0_3_20.Gain: 16.224699
asic_0_3_20.GainQuadr: 0.000000
asic_0_3_21.Offset: -3808.661133
asic_0_3_21.Gain: 16.238041
asic_0_3_21.GainQuadr: 0.000000
asic_0_3_22.Offset: -3742.354980
asic_0_3_22.Gain: 16.245285
asic_0_3_22.GainQuadr: 0.000000
asic_0_3_23.Offset: -3593.430664
asic_0_3_23.Gain: 16.180540
asic_0_3_23.GainQuadr: 0.000000
asic_0_3_24.Offset: -3658.042725
asic_0_3_24.Gain: 16.197149
asic_0_3_24.GainQuadr: 0.000000
asic_0_3_25.Offset: -3755.188477
asic_0_3_25.Gain: 16.199537
asic_0_3_25.GainQuadr: 0.000000
asic_0_3_26.Offset: -3921.794434
asic_0_3_26.Gain: 16.243069
asic_0_3_26.GainQuadr: 0.000000
asic_0_3_27.Offset: -3484.812256
asic_0_3_27.Gain: 16.229244
asic_0_3_27.GainQuadr: 0.000000
asic_0_3_28.Offset: -3817.772949
asic_0_3_28.Gain: 16.274427
asic_0_3_28.GainQuadr: 0.000000
asic_0_3_29.Offset: -3871.470703
asic_0_3_29.Gain: 16.218372
asic_0_3_29.GainQuadr: 0.000000
asic_0_3_30.Offset: -4133.328125
asic_0_3_30.Gain: 16.203701
asic_0_3_30.GainQuadr: 0.000000
asic_0_3_31.Offset: -3732.597900
asic_0_3_31.Gain: 16.248333
asic_0_3_31.GainQuadr: 0.000000
asic_0_3_32.Offset: -3665.391113
asic_0_3_32.Gain: 16.195885
asic_0_3_32.GainQuadr: 0.000000
asic_0_3_33.Offset: -3688.616699
asic_0_3_33.Gain: 16.250814
asic_0_3_33.GainQuadr: 0.000000
asic_0_3_34.Offset: -3694.621338
asic_0_3_34.Gain: 16.223269
asic_0_3_34.GainQuadr: 0.000000
asic_0_3_35.Offset: -3886.334229
asic_0_3_35.Gain: 16.212610
asic_0_3_35.GainQuadr: 0.000000
asic_0_3_36.Offset: -3917.292969
asic_0_3_36.Gain: 16.181580
asic_0_3_36.GainQuadr: 0.000000
asic_0_3_37.Offset: -3885.839600
asic_0_3_37.Gain: 16.248842
asic_0_3_37.GainQuadr: 0.000000
asic_0_3_38.Offset: -3451.120361
asic_0_3_38.Gain: 16.248459
asic_0_3_38.GainQuadr: 0.000000
asic_0_3_39.Offset: -3740.811279
asic_0_3_39.Gain: 16.246265
asic_0_3_39.GainQuadr: 0.000000
asic_0_3_40.Offset: -3572.403320
asic_0_3_40.Gain: 16.236609
asic_0_3_40.GainQuadr: 0.000000
asic_0_3_41.Offset: -3752.512451
asic_0_3_41.Gain: 16.224659
asic_0_3_41.GainQuadr: 0.000000
asic_0_3_42.Offset: -3731.059326
asic_0_3_42.Gain: 16.172516
asic_0_3_42.GainQuadr: 0.000000
asic_0_3_43.Offset: -3945.115967
asic_0_3_43.Gain: 16.195084
asic_0_3_43.GainQuadr: 0.000000
asic_0_3_44.Offset: -3716.287109
asic_0_3_44.Gain: 16.206520
asic_0_3_44.GainQuadr: 0.000000
asic_0_3_45.Offset: -3677.680176
asic_0_3_45.Gain: 16.205931
asic_0_3_45.GainQuadr: 0.000000
asic_0_3_46.Offset: -3646.935547
asic_0_3_46.Gain: 16.233295
asic_0_3_46.GainQuadr: 0.000000
asic_0_3_47.Offset: -3699.739990
asic_0_3_47.Gain: 16.202431
asic_0_3_47.GainQuadr: 0.000000
asic_0_3_48.Offset: -3925.049316
asic_0_3_48.Gain: 16.216389
asic_0_3_48.GainQuadr: 0.000000
asic_0_3_49.Offset: -3666.015625
asic_0_3_49.Gain: 16.223804
asic_0_3_49.GainQuadr: 0.000000
asic_0_3_50.Offset: -3671.595947
asic_0_3_50.Gain: 16.230946
asic_0_3_50.GainQuadr: 0.000000
asic_0_3_51.Offset: -3959.985596
asic_0_3_51.Gain: 16.163441
asic_0_3_51.GainQuadr: 0.000000
asic_0_3_52.Offset: -3613.921387
asic_0_3_52.Gain: 16.240353
asic_0_3_52.GainQuadr: 0.000000
asic_0_3_53.Offset: -3798.008789
asic_0_3_53.Gain: 16.228712
asic_0_3_53.GainQuadr: 0.000000
asic_0_3_54.Offset: -3959.919678
asic_0_3_54.Gain: 16.201109
asic_0_3_54.GainQuadr: 0.000000
asic_0_3_55.Offset: -3770.126953
asic_0_3_55.Gain: 16.212559
asic_0_3_55.GainQuadr: 0.000000
asic_0_3_56.Offset: -3696.448730
asic_0_3_56.Gain: 16.166433
asic_0_3_56.GainQuadr: 0.000000
asic_0_3_57.Offset: -4003.119141
asic_0_3_57.Gain: 16.209700
asic_0_3_57.GainQuadr: 0.000000
asic_0_3_58.Offset: -3626.572754
asic_0_3_58.Gain: 16.239233
asic_0_3_58.GainQuadr: 0.000000
asic_0_3_59.Offset: -3992.372803
asic_0_3_59.Gain: 16.142792
asic_0_3_59.GainQuadr: 0.000000
asic_0_3_60.Offset: -3765.829346
asic_0_3_60.Gain: 16.143322
asic_0_3_60.GainQuadr: 0.000000
asic_0_3_61.Offset: -3637.140381
asic_0_3_61.Gain: 16.215111
asic_0_3_61.GainQuadr: 0.000000
asic_0_3_62.Offset: -3795.658447
asic_0_3_62.Gain: 16.195930
asic_0_3_62.GainQuadr: 0.000000
asic_0_3_63.Offset: -3768.715820
asic_0_3_63.Gain: 16.209408
asic_0_3_63.GainQuadr: 0.000000
asic_0_3_64.Offset: -3757.981934
asic_0_3_64.Gain: 16.236650
asic_0_3_64.GainQuadr: 0.000000
asic_0_3_65.Offset: -3855.927002
asic_0_3_65.Gain: 16.168129
asic_0_3_65.GainQuadr: 0.000000
asic_0_3_66.Offset: -3906.345947
asic_0_3_66.Gain: 16.158121
asic_0_3_66.GainQuadr: 0.000000
asic_0_3_67.Offset: -3755.754639
asic_0_3_67.Gain: 16.191500
asic_0_3_67.GainQuadr: 0.000000
asic_0_3_68.Offset: -3457.416260
asic_0_3_68.Gain: 16.194782
asic_0_3_68.GainQuadr: 0.000000
asic_0_3_69.Offset: -3840.601318
asic_0_3_69.Gain: 16.228937
asic_0_3_69.GainQuadr: 0.000000
asic_0_3_70.Offset: -4021.900146
asic_0_3_70.Gain: 16.199213
asic_0_3_70.GainQuadr: 0.000000
asic_0_3_71.Offset: -3820.127441
asic_0_3_71.Gain: 16.257421
asic_0_3_71.GainQuadr: 0.000000
asic_0_3_72.Offset: -3732.645020
asic_0_3_72.Gain: 16.195948
asic_0_3_72.GainQuadr: 0.000000
asic_0_3_73.Offset: -3751.201172
asic_0_3_73.Gain: 16.309124
asic_0_3_73.GainQuadr: 0.000000
asic_0_3_74.Offset: -3796.006836
asic_0_3_74.Gain: 16.208298
asic_0_3_74.GainQuadr: 0.000000
asic_0_3_75.Offset: -4041.647949
asic_0_3_75.Gain: 16.155506
asic_0_3_75.GainQuadr: 0.000000
asic_0_3_76.Offset: -3825.038574
asic_0_3_76.Gain: 16.215853
asic_0_3_76.GainQuadr: 0.000000
asic_0_3_77.Offset: -3838.607422
asic_0_3_77.Gain: 16.238852
asic_0_3_77.GainQuadr: 0.000000
asic_0_3_78.Offset: -3746.037109
asic_0_3_78.Gain: 16.177628
asic_0_3_78.GainQuadr: 0.000000
asic_0_3_79.Offset: -3612.390381
asic_0_3_79.Gain: 16.234516
asic_0_3_79.GainQuadr: 0.000000
asic_0_3_80.Offset: -3915.912842
asic_0_3_80.Gain: 16.179544
asic_0_3_80.GainQuadr: 0.000000
asic_0_3_81.Offset: -3794.215332
asic_0_3_81.Gain: 16.147860
asic_0_3_81.GainQuadr: 0.000000
asic_0_3_82.Offset: -3773.548584
asic_0_3_82.Gain: 16.199636
asic_0_3_82.GainQuadr: 0.000000
asic_0_3_83.Offset: -3939.415527
asic_0_3_83.Gain: 16.139534
asic_0_3_83.GainQuadr: 0.000000
asic_0_3_84.Offset: -3740.478516
asic_0_3_84.Gain: 16.208885
asic_0_3_84.GainQuadr: 0.000000
asic_0_3_85.Offset: -3902.168213
asic_0_3_85.Gain: 16.111818
asic_0_3_85.GainQuadr: 0.000000
asic_0_3_86.Offset: -3918.215088
asic_0_3_86.Gain: 16.239889
asic_0_3_86.GainQuadr: 0.000000
asic_0_3_87.Offset: -3899.492676
asic_0_3_87.Gain: 16.323038
asic_0_3_87.GainQuadr: 0.000000
asic_0_3_88.Offset: -3722.771484
asic_0_3_88.Gain: 16.212580
asic_0_3_88.GainQuadr: 0.000000
asic_0_3_89.Offset: -3660.385010
asic_0_3_89.Gain: 16.220102
asic_0_3_89.GainQuadr: 0.000000
asic_0_3_90.Offset: -3886.960693
asic_0_3_90.Gain: 16.227478
asic_0_3_90.GainQuadr: 0.000000
asic_0_3_91.Offset: -3930.106201
asic_0_3_91.Gain: 16.235855
asic_0_3_91.GainQuadr: 0.000000
asic_0_3_92.Offset: -3946.605225
asic_0_3_92.Gain: 16.216475
asic_0_3_92.GainQuadr: 0.000000
asic_0_3_93.Offset: -3828.417480
asic_0_3_93.Gain: 16.199705
asic_0_3_93.GainQuadr: 0.000000
asic_0_3_94.Offset: -3921.564209
asic_0_3_94.Gain: 16.167297
asic_0_3_94.GainQuadr: 0.000000
asic_0_3_95.Offset: -3890.411377
asic_0_3_95.Gain: 16.236252
asic_0_3_95.GainQuadr: 0.000000
asic_0_3_96.Offset: -3991.781738
asic_0_3_96.Gain: 16.203995
asic_0_3_96.GainQuadr: 0.000000
asic_0_3_97.Offset: -4023.827637
asic_0_3_97.Gain: 16.202715
asic_0_3_97.GainQuadr: 0.000000
asic_0_3_98.Offset: -3789.536621
asic_0_3_98.Gain: 16.232712
asic_0_3_98.GainQuadr: 0.000000
asic_0_3_99.Offset: -3975.917969
asic_0_3_99.Gain: 16.180679
asic_0_3_99.GainQuadr: 0.000000
asic_0_3_100.Offset: -3788.717041
asic_0_3_100.Gain: 16.277710
asic_0_3_100.GainQuadr: 0.000000
asic_0_3_101.Offset: -3669.357422
asic_0_3_101.Gain: 16.196299
asic_0_3_101.GainQuadr: 0.000000
asic_0_3_102.Offset: -3856.571045
asic_0_3_102.Gain: 16.234322
asic_0_3_102.GainQuadr: 0.000000
asic_0_3_103.Offset: -3910.586670
asic_0_3_103.Gain: 16.170748
asic_0_3_103.GainQuadr: 0.000000
asic_0_3_104.Offset: -3783.171387
asic_0_3_104.Gain: 16.216536
asic_0_3_104.GainQuadr: 0.000000
asic_0_3_105.Offset: -4066.824219
asic_0_3_105.Gain: 16.195974
asic_0_3_105.GainQuadr: 0.000000
asic_0_3_106.Offset: -3633.941895
asic_0_3_106.Gain: 16.269547
asic_0_3_106.GainQuadr: 0.000000
asic_0_3_107.Offset: -3940.228516
asic_0_3_107.Gain: 16.163897
asic_0_3_107.GainQuadr: 0.000000
asic_0_3_108.Offset: -3802.611328
asic_0_3_108.Gain: 16.156181
asic_0_3_108.GainQuadr: 0.000000
asic_0_3_109.Offset: -3881.964844
asic_0_3_109.Gain: 16.238260
asic_0_3_109.GainQuadr: 0.000000
asic_0_3_110.Offset: -3910.070801
asic_0_3_110.Gain: 16.184870
asic_0_3_110.GainQuadr: 0.000000
asic_0_3_111.Offset: -3811.378174
asic_0_3_111.Gain: 16.141243
asic_0_3_111.GainQuadr: 0.000000
asic_0_3_112.Offset: -3721.273193
asic_0_3_112.Gain: 16.175072
asic_0_3_112.GainQuadr: 0.000000
asic_0_3_113.Offset: -3913.313477
asic_0_3_113.Gain: 16.196253
asic_0_3_113.GainQuadr: 0.000000
asic_0_3_114.Offset: -3906.682617
asic_0_3_114.Gain: 16.170092
asic_0_3_114.GainQuadr: 0.000000
asic_0_3_115.Offset: -3719.416992
asic_0_3_115.Gain: 16.184948
asic_0_3_115.GainQuadr: 0.000000
asic_0_3_116.Offset: -3793.070312
asic_0_3_116.Gain: 16.218338
asic_0_3_116.GainQuadr: 0.000000
asic_0_3_117.Offset: -3529.145020
asic_0_3_117.Gain: 16.212534
asic_0_3_117.GainQuadr: 0.000000
asic_0_3_118.Offset: -3950.846436
asic_0_3_118.Gain: 16.249655
asic_0_3_118.GainQuadr: 0.000000
asic_0_3_119.Offset: -3865.226318
asic_0_3_119.Gain: 16.203245
asic_0_3_119.GainQuadr: 0.000000
asic_0_3_120.Offset: -4000.302246
asic_0_3_120.Gain: 16.218094
asic_0_3_120.GainQuadr: 0.000000
asic_0_3_121.Offset: -3968.131836
asic_0_3_121.Gain: 16.170803
asic_0_3_121.GainQuadr: 0.000000
asic_0_3_122.Offset: -3929.239258
asic_0_3_122.Gain: 16.238707
asic_0_3_122.GainQuadr: 0.000000
asic_0_3_123.Offset: -3954.471924
asic_0_3_123.Gain: 16.183439
asic_0_3_123.GainQuadr: 0.000000
asic_0_3_124.Offset: -3924.162598
asic_0_3_124.Gain: 16.301886
asic_0_3_124.GainQuadr: 0.000000
asic_0_3_125.Offset: -3941.315674
asic_0_3_125.Gain: 16.264418
asic_0_3_125.GainQuadr: 0.000000
asic_0_3_126.Offset: -3630.422607
asic_0_3_126.Gain: 16.159803
asic_0_3_126.GainQuadr: 0.000000
asic_0_3_127.Offset: -4105.533203
asic_0_3_127.Gain: 16.214590
asic_0_3_127.GainQuadr: 0.000000
asic_0_4_12.Offset: -5501.487793
asic_0_4_12.Gain: 22.853762
asic_0_4_12.GainQuadr: 0.000000
asic_0_4_13.Offset: -6031.456055
asic_0_4_13.Gain: 23.185884
asic_0_4_13.GainQuadr: 0.000000
asic_0_4_14.Offset: -6609.645996
asic_0_4_14.Gain: 25.785925
asic_0_4_14.GainQuadr: 0.000000
asic_0_4_15.Offset: -4811.861328
asic_0_4_15.Gain: 20.984846
asic_0_4_15.GainQuadr: 0.000000
asic_0_4_16.Offset: -286.776459
asic_0_4_16.Gain: 12.207942
asic_0_4_16.GainQuadr: 0.000000
asic_0_4_17.Offset: -7971.257812
asic_0_4_17.Gain: 26.680212
asic_0_4_17.GainQuadr: 0.000000
asic_0_4_18.Offset: -6948.927734
asic_0_4_18.Gain: 25.650124
asic_0_4_18.GainQuadr: 0.000000
asic_0_4_19.Offset: -4829.280273
asic_0_4_19.Gain: 21.379465
asic_0_4_19.GainQuadr: 0.000000
asic_0_4_20.Offset: -6329.639648
asic_0_4_20.Gain: 23.809559
asic_0_4_20.GainQuadr: 0.000000
asic_0_4_21.Offset: -4780.861816
