#pside time walk

asic_0_2_36.Offset: -3673.266113
asic_0_2_36.Gain: 16.144625
asic_0_2_36.GainQuadr: 0.000000
asic_0_2_37.Offset: -3761.659424
asic_0_2_37.Gain: 16.099886
asic_0_2_37.GainQuadr: 0.000000
asic_0_2_38.Offset: -3605.621338
asic_0_2_38.Gain: 16.120726
asic_0_2_38.GainQuadr: 0.000000
asic_0_2_39.Offset: -3495.755371
asic_0_2_39.Gain: 16.136772
asic_0_2_39.GainQuadr: 0.000000
asic_0_2_40.Offset: -3747.251953
asic_0_2_40.Gain: 16.138643
asic_0_2_40.GainQuadr: 0.000000
asic_0_2_41.Offset: -3550.436035
asic_0_2_41.Gain: 16.070116
asic_0_2_41.GainQuadr: 0.000000
asic_0_2_42.Offset: -3477.331055
asic_0_2_42.Gain: 16.133627
asic_0_2_42.GainQuadr: 0.000000
asic_0_2_43.Offset: -3635.486816
asic_0_2_43.Gain: 16.164764
asic_0_2_43.GainQuadr: 0.000000
asic_0_2_44.Offset: -3625.582275
asic_0_2_44.Gain: 16.098711
asic_0_2_44.GainQuadr: 0.000000
asic_0_2_45.Offset: -3659.447754
asic_0_2_45.Gain: 16.122356
asic_0_2_45.GainQuadr: 0.000000
asic_0_2_46.Offset: -3757.321289
asic_0_2_46.Gain: 16.139669
asic_0_2_46.GainQuadr: 0.000000
asic_0_2_47.Offset: -3710.948975
asic_0_2_47.Gain: 16.092459
asic_0_2_47.GainQuadr: 0.000000
asic_0_2_48.Offset: -3456.340576
asic_0_2_48.Gain: 16.113947
asic_0_2_48.GainQuadr: 0.000000
asic_0_2_49.Offset: -3706.443115
asic_0_2_49.Gain: 16.100878
asic_0_2_49.GainQuadr: 0.000000
asic_0_2_50.Offset: -3823.233887
asic_0_2_50.Gain: 16.064272
asic_0_2_50.GainQuadr: 0.000000
asic_0_2_51.Offset: -3442.071289
asic_0_2_51.Gain: 16.044157
asic_0_2_51.GainQuadr: 0.000000
asic_0_2_52.Offset: -3411.717285
asic_0_2_52.Gain: 16.127207
asic_0_2_52.GainQuadr: 0.000000
asic_0_2_53.Offset: -3740.871094
asic_0_2_53.Gain: 16.192812
asic_0_2_53.GainQuadr: 0.000000
asic_0_2_54.Offset: -3766.569336
asic_0_2_54.Gain: 16.120493
asic_0_2_54.GainQuadr: 0.000000
asic_0_2_55.Offset: -3503.253174
asic_0_2_55.Gain: 16.149729
asic_0_2_55.GainQuadr: 0.000000
asic_0_2_56.Offset: -3640.775146
asic_0_2_56.Gain: 16.156195
asic_0_2_56.GainQuadr: 0.000000
asic_0_2_57.Offset: -3640.583740
asic_0_2_57.Gain: 16.179951
asic_0_2_57.GainQuadr: 0.000000
asic_0_2_58.Offset: -3809.470703
asic_0_2_58.Gain: 16.115601
asic_0_2_58.GainQuadr: 0.000000
asic_0_2_59.Offset: -3720.866455
asic_0_2_59.Gain: 16.129467
asic_0_2_59.GainQuadr: 0.000000
asic_0_2_60.Offset: -3667.341797
asic_0_2_60.Gain: 16.203751
asic_0_2_60.GainQuadr: 0.000000
asic_0_2_61.Offset: -3781.187744
asic_0_2_61.Gain: 16.151443
asic_0_2_61.GainQuadr: 0.000000
asic_0_2_62.Offset: -3803.362549
asic_0_2_62.Gain: 16.145092
asic_0_2_62.GainQuadr: 0.000000
asic_0_2_63.Offset: -3720.754395
asic_0_2_63.Gain: 16.126621
asic_0_2_63.GainQuadr: 0.000000
asic_0_2_64.Offset: -3546.299561
asic_0_2_64.Gain: 16.132528
asic_0_2_64.GainQuadr: 0.000000
asic_0_2_65.Offset: -3890.189209
asic_0_2_65.Gain: 16.152176
asic_0_2_65.GainQuadr: 0.000000
asic_0_2_66.Offset: -3561.291748
asic_0_2_66.Gain: 16.146919
asic_0_2_66.GainQuadr: 0.000000
asic_0_2_67.Offset: -3586.851562
asic_0_2_67.Gain: 16.105770
asic_0_2_67.GainQuadr: 0.000000
asic_0_2_68.Offset: -3688.727295
asic_0_2_68.Gain: 16.093727
asic_0_2_68.GainQuadr: 0.000000
asic_0_2_69.Offset: -3471.659424
asic_0_2_69.Gain: 16.167774
asic_0_2_69.GainQuadr: 0.000000
asic_0_2_70.Offset: -3745.552979
asic_0_2_70.Gain: 16.086273
asic_0_2_70.GainQuadr: 0.000000
asic_0_2_71.Offset: -3539.462891
asic_0_2_71.Gain: 16.162649
asic_0_2_71.GainQuadr: 0.000000
asic_0_2_72.Offset: -3884.257568
asic_0_2_72.Gain: 16.138102
asic_0_2_72.GainQuadr: 0.000000
asic_0_2_73.Offset: -3688.947266
asic_0_2_73.Gain: 16.174618
asic_0_2_73.GainQuadr: 0.000000
asic_0_2_74.Offset: -3445.761475
asic_0_2_74.Gain: 16.130327
asic_0_2_74.GainQuadr: 0.000000
asic_0_2_75.Offset: -3472.276855
asic_0_2_75.Gain: 16.166910
asic_0_2_75.GainQuadr: 0.000000
asic_0_2_76.Offset: -3675.915283
asic_0_2_76.Gain: 16.141237
asic_0_2_76.GainQuadr: 0.000000
asic_0_2_77.Offset: -3672.344727
asic_0_2_77.Gain: 16.114143
asic_0_2_77.GainQuadr: 0.000000
asic_0_2_78.Offset: -3629.553955
asic_0_2_78.Gain: 16.201183
asic_0_2_78.GainQuadr: 0.000000
asic_0_2_79.Offset: -3451.586914
asic_0_2_79.Gain: 16.155695
asic_0_2_79.GainQuadr: 0.000000
asic_0_2_80.Offset: -3867.246094
asic_0_2_80.Gain: 16.116381
asic_0_2_80.GainQuadr: 0.000000
asic_0_2_81.Offset: -3739.651367
asic_0_2_81.Gain: 16.163572
asic_0_2_81.GainQuadr: 0.000000
asic_0_2_82.Offset: -3773.932373
asic_0_2_82.Gain: 16.134056
asic_0_2_82.GainQuadr: 0.000000
asic_0_2_83.Offset: -3607.208008
asic_0_2_83.Gain: 16.167686
asic_0_2_83.GainQuadr: 0.000000
asic_0_2_84.Offset: -3571.769531
asic_0_2_84.Gain: 16.164227
asic_0_2_84.GainQuadr: 0.000000
asic_0_2_85.Offset: -3744.183838
asic_0_2_85.Gain: 16.135969
asic_0_2_85.GainQuadr: 0.000000
asic_0_2_86.Offset: -3645.883301
asic_0_2_86.Gain: 16.147554
asic_0_2_86.GainQuadr: 0.000000
asic_0_2_87.Offset: -3770.078125
asic_0_2_87.Gain: 16.167112
asic_0_2_87.GainQuadr: 0.000000
asic_0_2_88.Offset: -3881.030029
asic_0_2_88.Gain: 16.137379
asic_0_2_88.GainQuadr: 0.000000
asic_0_2_89.Offset: -3402.994141
asic_0_2_89.Gain: 16.142931
asic_0_2_89.GainQuadr: 0.000000
asic_0_2_90.Offset: -3726.331299
asic_0_2_90.Gain: 16.140787
asic_0_2_90.GainQuadr: 0.000000
asic_0_2_91.Offset: -3773.439697
asic_0_2_91.Gain: 16.090231
asic_0_2_91.GainQuadr: 0.000000
asic_0_2_92.Offset: -3576.848877
asic_0_2_92.Gain: 16.166647
asic_0_2_92.GainQuadr: 0.000000
asic_0_2_93.Offset: -3766.212646
asic_0_2_93.Gain: 16.138884
asic_0_2_93.GainQuadr: 0.000000
asic_0_2_94.Offset: -3688.947998
asic_0_2_94.Gain: 16.109621
asic_0_2_94.GainQuadr: 0.000000
asic_0_2_95.Offset: -3530.056641
asic_0_2_95.Gain: 16.099689
asic_0_2_95.GainQuadr: 0.000000
asic_0_2_96.Offset: -3517.175293
asic_0_2_96.Gain: 16.096281
asic_0_2_96.GainQuadr: 0.000000
asic_0_2_97.Offset: -3828.558838
asic_0_2_97.Gain: 16.149271
asic_0_2_97.GainQuadr: 0.000000
asic_0_2_98.Offset: -3556.210938
asic_0_2_98.Gain: 16.134132
asic_0_2_98.GainQuadr: 0.000000
asic_0_2_99.Offset: -3626.650879
asic_0_2_99.Gain: 16.071426
asic_0_2_99.GainQuadr: 0.000000
asic_0_2_100.Offset: -3743.448242
asic_0_2_100.Gain: 16.129444
asic_0_2_100.GainQuadr: 0.000000
asic_0_2_101.Offset: -3478.583252
asic_0_2_101.Gain: 16.092745
asic_0_2_101.GainQuadr: 0.000000
asic_0_2_102.Offset: -3537.244141
asic_0_2_102.Gain: 16.093071
asic_0_2_102.GainQuadr: 0.000000
asic_0_2_103.Offset: -3573.237305
asic_0_2_103.Gain: 16.140787
asic_0_2_103.GainQuadr: 0.000000
asic_0_2_104.Offset: -3482.536377
asic_0_2_104.Gain: 16.106232
asic_0_2_104.GainQuadr: 0.000000
asic_0_2_105.Offset: -3575.594238
asic_0_2_105.Gain: 16.134071
asic_0_2_105.GainQuadr: 0.000000
asic_0_2_106.Offset: -3830.204102
asic_0_2_106.Gain: 16.082018
asic_0_2_106.GainQuadr: 0.000000
asic_0_2_107.Offset: -3656.517334
asic_0_2_107.Gain: 16.141499
asic_0_2_107.GainQuadr: 0.000000
asic_0_2_108.Offset: -3711.350098
asic_0_2_108.Gain: 16.098457
asic_0_2_108.GainQuadr: 0.000000
asic_0_2_109.Offset: -3992.286621
asic_0_2_109.Gain: 16.172028
asic_0_2_109.GainQuadr: 0.000000
asic_0_2_110.Offset: -3755.719238
asic_0_2_110.Gain: 16.139189
asic_0_2_110.GainQuadr: 0.000000
asic_0_2_111.Offset: -3749.346436
asic_0_2_111.Gain: 16.195257
asic_0_2_111.GainQuadr: 0.000000
asic_0_2_112.Offset: -3688.298096
asic_0_2_112.Gain: 16.139051
asic_0_2_112.GainQuadr: 0.000000
asic_0_2_113.Offset: -3698.227051
asic_0_2_113.Gain: 16.152327
asic_0_2_113.GainQuadr: 0.000000
asic_0_2_114.Offset: -3737.520020
asic_0_2_114.Gain: 16.138309
asic_0_2_114.GainQuadr: 0.000000
asic_0_2_115.Offset: -3755.336426
asic_0_2_115.Gain: 16.123899
asic_0_2_115.GainQuadr: 0.000000
asic_0_2_116.Offset: -3754.871826
asic_0_2_116.Gain: 16.070362
asic_0_2_116.GainQuadr: 0.000000
asic_0_2_117.Offset: -3707.968750
asic_0_2_117.Gain: 16.120323
asic_0_2_117.GainQuadr: 0.000000
asic_0_2_118.Offset: -3705.380859
asic_0_2_118.Gain: 16.175711
asic_0_2_118.GainQuadr: 0.000000
asic_0_2_119.Offset: -3493.613770
asic_0_2_119.Gain: 16.222385
asic_0_2_119.GainQuadr: 0.000000
asic_0_2_120.Offset: -3753.785400
asic_0_2_120.Gain: 16.158022
asic_0_2_120.GainQuadr: 0.000000
asic_0_2_121.Offset: -3403.967773
asic_0_2_121.Gain: 16.110590
asic_0_2_121.GainQuadr: 0.000000
asic_0_2_122.Offset: -3571.527100
asic_0_2_122.Gain: 16.147373
asic_0_2_122.GainQuadr: 0.000000
asic_0_2_123.Offset: -3701.249023
asic_0_2_123.Gain: 16.159815
asic_0_2_123.GainQuadr: 0.000000
asic_0_2_124.Offset: -3669.594482
asic_0_2_124.Gain: 16.156227
asic_0_2_124.GainQuadr: 0.000000
asic_0_2_125.Offset: -3651.368896
asic_0_2_125.Gain: 16.135574
asic_0_2_125.GainQuadr: 0.000000
asic_0_2_126.Offset: -3597.482178
asic_0_2_126.Gain: 16.067039
asic_0_2_126.GainQuadr: 0.000000
asic_0_2_127.Offset: -3362.790527
asic_0_2_127.Gain: 16.089180
asic_0_2_127.GainQuadr: 0.000000
asic_0_3_0.Offset: -3746.774658
asic_0_3_0.Gain: 16.063425
asic_0_3_0.GainQuadr: 0.000000
asic_0_3_1.Offset: -3645.752197
asic_0_3_1.Gain: 15.998056
asic_0_3_1.GainQuadr: 0.000000
asic_0_3_2.Offset: -3765.929443
asic_0_3_2.Gain: 15.965536
asic_0_3_2.GainQuadr: 0.000000
asic_0_3_3.Offset: -3889.043945
asic_0_3_3.Gain: 15.993364
asic_0_3_3.GainQuadr: 0.000000
asic_0_3_4.Offset: -3749.464600
asic_0_3_4.Gain: 15.964381
asic_0_3_4.GainQuadr: 0.000000
asic_0_3_5.Offset: -3825.858154
asic_0_3_5.Gain: 16.044853
asic_0_3_5.GainQuadr: 0.000000
asic_0_3_6.Offset: -3846.739502
asic_0_3_6.Gain: 16.004379
asic_0_3_6.GainQuadr: 0.000000
asic_0_3_7.Offset: -3664.455322
asic_0_3_7.Gain: 16.006775
asic_0_3_7.GainQuadr: 0.000000
asic_0_3_8.Offset: -4013.884766
asic_0_3_8.Gain: 15.984369
asic_0_3_8.GainQuadr: 0.000000
asic_0_3_9.Offset: -3815.533691
asic_0_3_9.Gain: 16.013350
asic_0_3_9.GainQuadr: 0.000000
asic_0_3_10.Offset: -3778.546875
asic_0_3_10.Gain: 15.946430
asic_0_3_10.GainQuadr: 0.000000
asic_0_3_11.Offset: -3857.007812
asic_0_3_11.Gain: 15.985937
asic_0_3_11.GainQuadr: 0.000000
asic_0_3_12.Offset: -4001.294678
asic_0_3_12.Gain: 15.948571
asic_0_3_12.GainQuadr: 0.000000
asic_0_3_13.Offset: -3666.740967
asic_0_3_13.Gain: 15.999858
asic_0_3_13.GainQuadr: 0.000000
asic_0_3_14.Offset: -4005.363525
asic_0_3_14.Gain: 15.964291
asic_0_3_14.GainQuadr: 0.000000
asic_0_3_15.Offset: -3819.237793
asic_0_3_15.Gain: 15.972320
asic_0_3_15.GainQuadr: 0.000000
asic_0_3_16.Offset: -4124.264648
asic_0_3_16.Gain: 15.998340
asic_0_3_16.GainQuadr: 0.000000
asic_0_3_17.Offset: -3767.038330
asic_0_3_17.Gain: 15.992507
asic_0_3_17.GainQuadr: 0.000000
asic_0_3_18.Offset: -3592.962402
asic_0_3_18.Gain: 16.047836
asic_0_3_18.GainQuadr: 0.000000
asic_0_3_19.Offset: -3635.877686
asic_0_3_19.Gain: 16.001831
asic_0_3_19.GainQuadr: 0.000000
asic_0_3_20.Offset: -3854.366211
asic_0_3_20.Gain: 16.017941
asic_0_3_20.GainQuadr: 0.000000
asic_0_3_21.Offset: -3782.082764
asic_0_3_21.Gain: 16.031551
asic_0_3_21.GainQuadr: 0.000000
asic_0_3_22.Offset: -3716.532471
asic_0_3_22.Gain: 16.038511
asic_0_3_22.GainQuadr: 0.000000
asic_0_3_23.Offset: -3569.451172
asic_0_3_23.Gain: 15.974393
asic_0_3_23.GainQuadr: 0.000000
asic_0_3_24.Offset: -3633.464355
asic_0_3_24.Gain: 15.991406
asic_0_3_24.GainQuadr: 0.000000
asic_0_3_25.Offset: -3729.165039
asic_0_3_25.Gain: 15.993257
asic_0_3_25.GainQuadr: 0.000000
asic_0_3_26.Offset: -3893.803955
asic_0_3_26.Gain: 16.036522
asic_0_3_26.GainQuadr: 0.000000
asic_0_3_27.Offset: -3462.499512
asic_0_3_27.Gain: 16.023129
asic_0_3_27.GainQuadr: 0.000000
asic_0_3_28.Offset: -3791.100586
asic_0_3_28.Gain: 16.067478
asic_0_3_28.GainQuadr: 0.000000
asic_0_3_29.Offset: -3844.082520
asic_0_3_29.Gain: 16.012098
asic_0_3_29.GainQuadr: 0.000000
asic_0_3_30.Offset: -4102.664551
asic_0_3_30.Gain: 15.997685
asic_0_3_30.GainQuadr: 0.000000
asic_0_3_31.Offset: -3707.016846
asic_0_3_31.Gain: 16.041704
asic_0_3_31.GainQuadr: 0.000000
asic_0_3_32.Offset: -3640.669189
asic_0_3_32.Gain: 15.989901
asic_0_3_32.GainQuadr: 0.000000
asic_0_3_33.Offset: -3663.619629
asic_0_3_33.Gain: 16.044186
asic_0_3_33.GainQuadr: 0.000000
asic_0_3_34.Offset: -3669.573242
asic_0_3_34.Gain: 16.017017
asic_0_3_34.GainQuadr: 0.000000
asic_0_3_35.Offset: -3859.083252
asic_0_3_35.Gain: 16.007072
asic_0_3_35.GainQuadr: 0.000000
asic_0_3_36.Offset: -3889.262939
asic_0_3_36.Gain: 15.975564
asic_0_3_36.GainQuadr: 0.000000
asic_0_3_37.Offset: -3858.739990
asic_0_3_37.Gain: 16.043097
asic_0_3_37.GainQuadr: 0.000000
asic_0_3_38.Offset: -3429.271973
asic_0_3_38.Gain: 16.042109
asic_0_3_38.GainQuadr: 0.000000
asic_0_3_39.Offset: -3715.394043
asic_0_3_39.Gain: 16.040182
asic_0_3_39.GainQuadr: 0.000000
asic_0_3_40.Offset: -3549.084717
asic_0_3_40.Gain: 16.030497
asic_0_3_40.GainQuadr: 0.000000
asic_0_3_41.Offset: -3726.566895
asic_0_3_41.Gain: 16.017923
asic_0_3_41.GainQuadr: 0.000000
asic_0_3_42.Offset: -3705.814453
asic_0_3_42.Gain: 15.967362
asic_0_3_42.GainQuadr: 0.000000
asic_0_3_43.Offset: -3917.143799
asic_0_3_43.Gain: 15.989635
asic_0_3_43.GainQuadr: 0.000000
asic_0_3_44.Offset: -3691.153809
asic_0_3_44.Gain: 16.000755
asic_0_3_44.GainQuadr: 0.000000
asic_0_3_45.Offset: -3653.134766
asic_0_3_45.Gain: 16.000479
asic_0_3_45.GainQuadr: 0.000000
asic_0_3_46.Offset: -3622.891602
asic_0_3_46.Gain: 16.027615
asic_0_3_46.GainQuadr: 0.000000
asic_0_3_47.Offset: -3674.777588
asic_0_3_47.Gain: 15.996634
asic_0_3_47.GainQuadr: 0.000000
asic_0_3_48.Offset: -3897.275146
asic_0_3_48.Gain: 16.010523
asic_0_3_48.GainQuadr: 0.000000
asic_0_3_49.Offset: -3641.739746
asic_0_3_49.Gain: 16.018326
asic_0_3_49.GainQuadr: 0.000000
asic_0_3_50.Offset: -3647.113037
asic_0_3_50.Gain: 16.024990
asic_0_3_50.GainQuadr: 0.000000
asic_0_3_51.Offset: -3932.181396
asic_0_3_51.Gain: 15.959066
asic_0_3_51.GainQuadr: 0.000000
asic_0_3_52.Offset: -3590.100586
asic_0_3_52.Gain: 16.034079
asic_0_3_52.GainQuadr: 0.000000
asic_0_3_53.Offset: -3771.773438
asic_0_3_53.Gain: 16.022455
asic_0_3_53.GainQuadr: 0.000000
asic_0_3_54.Offset: -3931.871094
asic_0_3_54.Gain: 15.995681
asic_0_3_54.GainQuadr: 0.000000
asic_0_3_55.Offset: -3744.791992
asic_0_3_55.Gain: 16.007692
asic_0_3_55.GainQuadr: 0.000000
asic_0_3_56.Offset: -3671.883545
asic_0_3_56.Gain: 15.961822
asic_0_3_56.GainQuadr: 0.000000
asic_0_3_57.Offset: -3974.948975
asic_0_3_57.Gain: 16.005095
asic_0_3_57.GainQuadr: 0.000000
asic_0_3_58.Offset: -3602.882080
asic_0_3_58.Gain: 16.033630
asic_0_3_58.GainQuadr: 0.000000
asic_0_3_59.Offset: -3964.120117
asic_0_3_59.Gain: 15.938544
asic_0_3_59.GainQuadr: 0.000000
asic_0_3_60.Offset: -3740.691650
asic_0_3_60.Gain: 15.939645
asic_0_3_60.GainQuadr: 0.000000
asic_0_3_61.Offset: -3613.550781
asic_0_3_61.Gain: 16.010258
asic_0_3_61.GainQuadr: 0.000000
asic_0_3_62.Offset: -3770.081299
asic_0_3_62.Gain: 15.991317
asic_0_3_62.GainQuadr: 0.000000
asic_0_3_63.Offset: -3743.394775
asic_0_3_63.Gain: 16.004505
asic_0_3_63.GainQuadr: 0.000000
asic_0_3_64.Offset: -3732.742920
asic_0_3_64.Gain: 16.031235
asic_0_3_64.GainQuadr: 0.000000
asic_0_3_65.Offset: -3829.719482
asic_0_3_65.Gain: 15.964169
asic_0_3_65.GainQuadr: 0.000000
asic_0_3_66.Offset: -3879.268799
asic_0_3_66.Gain: 15.953821
asic_0_3_66.GainQuadr: 0.000000
asic_0_3_67.Offset: -3730.315186
asic_0_3_67.Gain: 15.986150
asic_0_3_67.GainQuadr: 0.000000
asic_0_3_68.Offset: -3435.947021
asic_0_3_68.Gain: 15.989779
asic_0_3_68.GainQuadr: 0.000000
asic_0_3_69.Offset: -3814.397949
asic_0_3_69.Gain: 16.023739
asic_0_3_69.GainQuadr: 0.000000
asic_0_3_70.Offset: -3992.797363
asic_0_3_70.Gain: 15.993139
asic_0_3_70.GainQuadr: 0.000000
asic_0_3_71.Offset: -3794.237549
asic_0_3_71.Gain: 16.052002
asic_0_3_71.GainQuadr: 0.000000
asic_0_3_72.Offset: -3707.908203
asic_0_3_72.Gain: 15.991404
asic_0_3_72.GainQuadr: 0.000000
asic_0_3_73.Offset: -3726.187988
asic_0_3_73.Gain: 16.102993
asic_0_3_73.GainQuadr: 0.000000
asic_0_3_74.Offset: -3770.422119
asic_0_3_74.Gain: 16.003439
asic_0_3_74.GainQuadr: 0.000000
asic_0_3_75.Offset: -4013.412598
asic_0_3_75.Gain: 15.952186
asic_0_3_75.GainQuadr: 0.000000
asic_0_3_76.Offset: -3799.213379
asic_0_3_76.Gain: 16.011194
asic_0_3_76.GainQuadr: 0.000000
asic_0_3_77.Offset: -3812.684570
asic_0_3_77.Gain: 16.034037
asic_0_3_77.GainQuadr: 0.000000
asic_0_3_78.Offset: -3721.380371
asic_0_3_78.Gain: 15.973725
asic_0_3_78.GainQuadr: 0.000000
asic_0_3_79.Offset: -3589.583252
asic_0_3_79.Gain: 16.030216
asic_0_3_79.GainQuadr: 0.000000
asic_0_3_80.Offset: -3888.732666
asic_0_3_80.Gain: 15.974868
asic_0_3_80.GainQuadr: 0.000000
asic_0_3_81.Offset: -3769.072754
asic_0_3_81.Gain: 15.944616
asic_0_3_81.GainQuadr: 0.000000
asic_0_3_82.Offset: -3748.457275
asic_0_3_82.Gain: 15.995214
asic_0_3_82.GainQuadr: 0.000000
asic_0_3_83.Offset: -3912.478760
asic_0_3_83.Gain: 15.936481
asic_0_3_83.GainQuadr: 0.000000
asic_0_3_84.Offset: -3715.842041
asic_0_3_84.Gain: 16.004469
asic_0_3_84.GainQuadr: 0.000000
asic_0_3_85.Offset: -3875.223877
asic_0_3_85.Gain: 15.908034
asic_0_3_85.GainQuadr: 0.000000
asic_0_3_86.Offset: -3891.228027
asic_0_3_86.Gain: 16.034830
asic_0_3_86.GainQuadr: 0.000000
asic_0_3_87.Offset: -3872.619141
asic_0_3_87.Gain: 16.116533
asic_0_3_87.GainQuadr: 0.000000
asic_0_3_88.Offset: -3698.597412
asic_0_3_88.Gain: 16.008604
asic_0_3_88.GainQuadr: 0.000000
asic_0_3_89.Offset: -3636.916260
asic_0_3_89.Gain: 16.015863
asic_0_3_89.GainQuadr: 0.000000
asic_0_3_90.Offset: -3860.421387
asic_0_3_90.Gain: 16.022598
asic_0_3_90.GainQuadr: 0.000000
asic_0_3_91.Offset: -3903.475098
asic_0_3_91.Gain: 16.031820
asic_0_3_91.GainQuadr: 0.000000
asic_0_3_92.Offset: -3919.793945
asic_0_3_92.Gain: 16.012831
asic_0_3_92.GainQuadr: 0.000000
asic_0_3_93.Offset: -3802.639893
asic_0_3_93.Gain: 15.995258
asic_0_3_93.GainQuadr: 0.000000
asic_0_3_94.Offset: -3894.853027
asic_0_3_94.Gain: 15.963721
asic_0_3_94.GainQuadr: 0.000000
asic_0_3_95.Offset: -3864.212158
asic_0_3_95.Gain: 16.032019
asic_0_3_95.GainQuadr: 0.000000
asic_0_3_96.Offset: -3963.838379
asic_0_3_96.Gain: 15.999178
asic_0_3_96.GainQuadr: 0.000000
asic_0_3_97.Offset: -3995.557861
asic_0_3_97.Gain: 15.998127
asic_0_3_97.GainQuadr: 0.000000
asic_0_3_98.Offset: -3764.566895
asic_0_3_98.Gain: 16.028406
asic_0_3_98.GainQuadr: 0.000000
asic_0_3_99.Offset: -3948.893311
asic_0_3_99.Gain: 15.977746
asic_0_3_99.GainQuadr: 0.000000
asic_0_3_100.Offset: -3763.942871
asic_0_3_100.Gain: 16.073248
asic_0_3_100.GainQuadr: 0.000000
asic_0_3_101.Offset: -3646.030273
asic_0_3_101.Gain: 15.992807
asic_0_3_101.GainQuadr: 0.000000
asic_0_3_102.Offset: -3830.887939
asic_0_3_102.Gain: 16.030296
asic_0_3_102.GainQuadr: 0.000000
asic_0_3_103.Offset: -3883.938477
asic_0_3_103.Gain: 15.966814
asic_0_3_103.GainQuadr: 0.000000
asic_0_3_104.Offset: -3758.192139
asic_0_3_104.Gain: 16.012264
asic_0_3_104.GainQuadr: 0.000000
asic_0_3_105.Offset: -4038.301514
asic_0_3_105.Gain: 15.991986
asic_0_3_105.GainQuadr: 0.000000
asic_0_3_106.Offset: -3610.847900
asic_0_3_106.Gain: 16.064604
asic_0_3_106.GainQuadr: 0.000000
asic_0_3_107.Offset: -3912.968262
asic_0_3_107.Gain: 15.959580
asic_0_3_107.GainQuadr: 0.000000
asic_0_3_108.Offset: -3777.414551
asic_0_3_108.Gain: 15.952728
asic_0_3_108.GainQuadr: 0.000000
asic_0_3_109.Offset: -3855.837158
asic_0_3_109.Gain: 16.033869
asic_0_3_109.GainQuadr: 0.000000
asic_0_3_110.Offset: -3883.740967
asic_0_3_110.Gain: 15.981483
asic_0_3_110.GainQuadr: 0.000000
asic_0_3_111.Offset: -3786.620361
asic_0_3_111.Gain: 15.939140
asic_0_3_111.GainQuadr: 0.000000
asic_0_3_112.Offset: -3697.571533
asic_0_3_112.Gain: 15.972286
asic_0_3_112.GainQuadr: 0.000000
asic_0_3_113.Offset: -3887.097412
asic_0_3_113.Gain: 15.993049
asic_0_3_113.GainQuadr: 0.000000
asic_0_3_114.Offset: -3880.598633
asic_0_3_114.Gain: 15.967251
asic_0_3_114.GainQuadr: 0.000000
asic_0_3_115.Offset: -3695.724609
asic_0_3_115.Gain: 15.982002
asic_0_3_115.GainQuadr: 0.000000
asic_0_3_116.Offset: -3768.426025
asic_0_3_116.Gain: 16.014935
asic_0_3_116.GainQuadr: 0.000000
asic_0_3_117.Offset: -3507.995605
asic_0_3_117.Gain: 16.009560
asic_0_3_117.GainQuadr: 0.000000
asic_0_3_118.Offset: -3924.138184
asic_0_3_118.Gain: 16.045643
asic_0_3_118.GainQuadr: 0.000000
asic_0_3_119.Offset: -3839.829346
asic_0_3_119.Gain: 16.000322
asic_0_3_119.GainQuadr: 0.000000
asic_0_3_120.Offset: -3972.648438
asic_0_3_120.Gain: 16.013737
asic_0_3_120.GainQuadr: 0.000000
asic_0_3_121.Offset: -3941.288574
asic_0_3_121.Gain: 15.967937
asic_0_3_121.GainQuadr: 0.000000
asic_0_3_122.Offset: -3902.757080
asic_0_3_122.Gain: 16.034754
asic_0_3_122.GainQuadr: 0.000000
asic_0_3_123.Offset: -3927.670898
asic_0_3_123.Gain: 15.980075
asic_0_3_123.GainQuadr: 0.000000
asic_0_3_124.Offset: -3897.769531
asic_0_3_124.Gain: 16.097130
asic_0_3_124.GainQuadr: 0.000000
asic_0_3_125.Offset: -3914.952148
asic_0_3_125.Gain: 16.060654
asic_0_3_125.GainQuadr: 0.000000
asic_0_3_126.Offset: -3607.857422
asic_0_3_126.Gain: 15.957204
asic_0_3_126.GainQuadr: 0.000000
asic_0_3_127.Offset: -4077.079590
asic_0_3_127.Gain: 16.011402
asic_0_3_127.GainQuadr: 0.000000
asic_0_4_12.Offset: -5453.982422
asic_0_4_12.Gain: 22.565472
asic_0_4_12.GainQuadr: 0.000000
asic_0_4_13.Offset: -5977.719238
asic_0_4_13.Gain: 22.893457
asic_0_4_13.GainQuadr: 0.000000
asic_0_4_14.Offset: -6547.521484
asic_0_4_14.Gain: 25.457956
asic_0_4_14.GainQuadr: 0.000000
asic_0_4_15.Offset: -4773.052734
asic_0_4_15.Gain: 20.719036
asic_0_4_15.GainQuadr: 0.000000
asic_0_4_16.Offset: -307.649994
asic_0_4_16.Gain: 12.058453
asic_0_4_16.GainQuadr: 0.000000
asic_0_4_17.Offset: -7888.714844
asic_0_4_17.Gain: 26.333551
asic_0_4_17.GainQuadr: 0.000000
asic_0_4_18.Offset: -6881.614746
asic_0_4_18.Gain: 25.321894
asic_0_4_18.GainQuadr: 0.000000
asic_0_4_19.Offset: -4789.706055
asic_0_4_19.Gain: 21.107561
asic_0_4_19.GainQuadr: 0.000000
asic_0_4_20.Offset: -6273.525391
asic_0_4_20.Gain: 23.512810
asic_0_4_20.GainQuadr: 0.000000
asic_0_4_21.Offset: -4742.332031
